timestamp;temperature;humidity
1645518360;23,3;74
1645518376;23,4;80
1645518422;23,4;80
1645518484;23,4;80
1645518546;23,4;80
1645518608;23,4;80
1645518669;23,4;80
1645518731;23,4;80
1645518792;23,4;80
1645518854;23,4;80
1645518917;23,4;80
1645518931;23,5;74
1645518979;23,5;74
1645519040;23,5;74
1645519102;23,5;74
1645519163;23,5;74
1645519225;23,5;74
1645519287;23,5;74
1645519348;23,5;74
1645519410;23,5;74
1645519467;23,4;80
1645519472;23,4;80
1645519535;23,4;80
1645519597;23,4;80
1645519659;23,4;80
1645519721;23,4;80
1645519783;23,4;80
1645519845;23,4;80
1645519906;23,4;80
1645519968;23,4;80
1645520030;23,4;80
1645520052;23,5;74
1645520092;23,5;74
1645520153;23,5;74
1645520215;23,5;74
1645520278;23,5;74
1645520340;23,5;74
1645520402;23,5;74
1645520469;23,5;74
1645520531;23,5;74
1645520583;23,4;80
1645520593;23,4;80
1645520655;23,4;80
1645520718;23,4;80
1645520780;23,4;80
1645520842;23,4;80
1645520904;23,4;80
1645520965;23,4;80
1645521027;23,4;80
1645521088;23,4;80
1645521150;23,4;80
1645521163;23,5;74
1645521212;23,5;74
1645521274;23,5;74
1645521336;23,5;74
1645521399;23,5;74
1645521461;23,5;74
1645521522;23,5;74
1645521584;23,5;74
1645521646;23,5;74
1645521689;23,4;80
1645521708;23,4;80
1645521769;23,4;80
1645521832;23,4;80
1645521894;23,4;80
1645521956;23,4;80
1645522018;23,4;80
1645522080;23,4;80
1645522143;23,4;80
1645522205;23,4;80
1645522268;23,4;80
1645522329;23,4;80
1645522339;23,5;74
1645522391;23,5;74
1645522453;23,5;74
1645522516;23,5;74
1645522578;23,5;74
1645522640;23,5;74
1645522702;23,5;74
1645522764;23,5;74
1645522826;23,5;74
1645522855;23,4;80
1645522887;23,4;80
1645522948;23,4;80
1645523011;23,4;80
1645523073;23,4;80
1645523134;23,4;80
1645523197;23,4;80
1645523259;23,4;80
1645523321;23,4;80
1645523383;23,4;80
1645523445;23,4;80
1645523506;23,4;80
1645523510;23,5;74
1645523568;23,5;74
1645523629;23,5;74
1645523692;23,5;74
1645523753;23,5;74
1645523815;23,5;74
1645523878;23,5;74
1645523941;23,5;74
1645524007;23,5;74
1645524021;23,4;80
1645524069;23,4;80
1645524131;23,4;80
1645524193;23,4;80
1645524255;23,4;80
1645524317;23,4;80
1645524379;23,4;80
1645524441;23,4;80
1645524503;23,4;80
1645524565;23,4;80
1645524627;23,4;80
1645524689;23,4;80
1645524721;23,5;74
1645524750;23,5;74
1645524813;23,5;74
1645524874;23,5;74
1645524936;23,5;74
1645524999;23,5;74
1645525060;23,5;74
1645525122;23,5;74
1645525184;23,5;74
1645525232;23,4;80
1645525245;23,4;80
1645525307;23,4;80
1645525369;23,4;80
1645525431;23,4;80
1645525492;23,4;80
1645525554;23,4;80
1645525616;23,4;80
1645525679;23,4;80
1645525741;23,4;80
1645525803;23,4;80
1645525865;23,4;80
1645525912;23,5;74
1645525927;23,5;74
1645525990;23,5;74
1645526052;23,5;74
1645526114;23,5;74
1645526176;23,5;74
1645526238;23,5;74
1645526300;23,5;74
1645526362;23,5;74
1645526408;23,4;80
1645526424;23,4;80
1645526486;23,4;80
1645526547;23,4;80
1645526610;23,4;80
1645526672;23,4;80
1645526735;23,4;80
1645526797;23,4;80
1645526859;23,4;80
1645526921;23,4;80
1645526983;23,4;80
1645527045;23,4;80
1645527093;23,5;74
1645527108;23,5;74
1645527169;23,5;74
1645527231;23,5;74
1645527293;23,5;74
1645527354;23,5;74
1645527416;23,5;74
1645527479;23,5;74
1645527540;23,5;74
1645527579;23,4;80
1645527607;23,4;80
1645527669;23,4;80
1645527732;23,4;80
1645527794;23,4;80
1645527856;23,4;80
1645527917;23,4;80
1645527979;23,4;80
1645527984;23,5;82
1645528041;23,5;82
1645528104;23,5;82
1645528166;23,5;82
1645528227;23,5;82
1645528279;23,5;76
1645528290;23,5;76
1645528351;23,5;76
1645528414;23,5;76
1645528476;23,5;76
1645528538;23,5;76
1645528601;23,5;76
1645528663;23,5;76
1645528725;23,5;76
1645528787;23,5;76
1645528848;23,5;76
1645528910;23,5;76
1645528972;23,5;76
1645529034;23,5;76
1645529065;23,4;82
1645529095;23,4;82
1645529157;23,4;82
1645529219;23,4;82
1645529281;23,4;82
1645529343;23,4;82
1645529405;23,4;82
1645529467;23,4;82
1645529515;23,5;76
1645529530;23,5;76
1645529591;23,5;76
1645529653;23,5;76
1645529690;23,3;73
1645529715;23,3;73
1645529778;23,3;73
1645529839;23,3;73
1645529901;23,3;73
1645529963;23,3;73
1645530025;23,3;73
1645530088;23,3;73
1645530121;23,3;79
1645530149;23,3;79
1645530211;23,3;79
1645530273;23,3;79
1645530336;23,3;79
1645530398;23,3;79
1645530461;23,3;79
1645530523;23,3;79
1645530585;23,3;79
1645530646;23,3;79
1645530708;23,3;79
1645530770;23,3;79
1645530801;23,5;73
1645530831;23,5;73
1645530894;23,5;73
1645530955;23,5;73
1645531017;23,5;73
1645531080;23,5;73
1645531142;23,5;73
1645531208;23,5;73
1645531270;23,5;73
1645531332;23,5;73
1645531395;23,5;73
1645531456;23,5;73
1645531482;23,3;79
1645531518;23,3;79
1645531579;23,3;79
1645531641;23,3;79
1645531703;23,3;79
1645531765;23,3;79
1645531827;23,3;79
1645531889;23,3;79
1645531951;23,3;79
1645532013;23,3;79
1645532017;23,5;73
1645532075;23,5;73
1645532136;23,5;73
1645532198;23,5;73
1645532260;23,5;73
1645532321;23,5;73
1645532384;23,5;73
1645532445;23,5;73
1645532507;23,5;73
1645532569;23,5;73
1645532631;23,5;73
1645532692;23,5;73
1645532754;23,5;73
1645532816;23,5;73
1645532879;23,5;73
1645532942;23,5;73
1645533004;23,5;73
1645533065;23,5;73
1645533128;23,5;73
1645533190;23,5;73
1645533252;23,5;73
1645533313;23,5;73
1645533373;23,3;67
1645533375;23,3;67
1645533437;23,3;67
1645533498;23,3;67
1645533561;23,3;67
1645533604;23,2;73
1645533622;23,2;73
1645533685;23,2;73
1645533746;23,2;73
1645533809;23,2;73
1645533872;23,2;73
1645533934;23,2;73
1645533996;23,2;73
1645534057;23,2;73
1645534119;23,2;73
1645534181;23,2;73
1645534244;23,2;73
1645534306;23,2;73
1645534367;23,2;73
1645534429;23,4;67
1645534491;23,4;67
1645534553;23,4;67
1645534615;23,4;67
1645534677;23,4;67
1645534740;23,4;67
1645534775;23,2;73
1645534802;23,2;73
1645534868;23,2;73
1645534929;23,2;73
1645534993;23,2;73
1645535054;23,2;73
1645535117;23,2;73
1645535178;23,2;73
1645535241;23,2;73
1645535303;23,2;73
1645535365;23,2;73
1645535426;23,2;73
1645535470;23,4;67
1645535488;23,4;67
1645535549;23,4;67
1645535612;23,4;67
1645535674;23,4;67
1645535736;23,4;67
1645535770;23,2;73
1645535798;23,2;73
1645535859;23,2;73
1645535921;23,2;73
1645535983;23,2;73
1645536045;23,2;73
1645536107;23,2;73
1645536168;23,2;73
1645536231;23,2;73
1645536292;23,2;73
1645536354;23,2;73
1645536417;23,4;67
1645536417;23,4;67
1645536479;23,4;67
1645536540;23,4;67
1645536603;23,4;67
1645536665;23,4;67
1645536721;23,2;73
1645536727;23,2;73
1645536788;23,2;73
1645536851;23,2;73
1645536913;23,2;73
1645536974;23,2;73
1645537036;23,2;73
1645537098;23,2;73
1645537160;23,2;73
1645537221;23,2;73
1645537283;23,2;73
1645537345;23,2;73
1645537377;23,4;67
1645537407;23,4;67
1645537470;23,4;67
1645537531;23,4;67
1645537593;23,4;67
1645537617;23,3;73
1645537655;23,3;73
1645537717;23,3;73
1645537778;23,3;73
1645537840;23,3;73
1645537902;23,3;73
1645537964;23,3;73
1645538025;23,3;73
1645538087;23,3;73
1645538148;23,3;73
1645538210;23,3;73
1645538252;23,3;67
1645538272;23,3;67
1645538334;23,3;67
1645538396;23,3;67
1645538453;23,2;73
1645538459;23,2;73
1645538521;23,2;73
1645538583;23,2;73
1645538645;23,2;73
1645538707;23,2;73
1645538769;23,2;73
1645538830;23,2;73
1645538892;23,2;73
1645538954;23,2;73
1645539015;23,2;73
1645539078;23,2;73
1645539138;23,4;67
1645539140;23,4;67
1645539202;23,4;67
1645539265;23,4;67
1645539318;23,3;72
1645539328;23,3;72
1645539389;23,3;72
1645539451;23,3;72
1645539513;23,3;72
1645539575;23,3;72
1645539638;23,3;72
1645539699;23,3;72
1645539761;23,3;72
1645539823;23,3;72
1645539884;23,3;72
1645539946;23,3;72
1645540008;23,3;72
1645540071;23,3;72
1645540133;23,3;72
1645540196;23,3;72
1645540257;23,3;72
1645540320;23,3;72
1645540382;23,3;72
1645540444;23,3;72
1645540506;23,3;72
1645540568;23,3;72
1645540630;23,3;72
1645540691;23,3;72
1645540753;23,3;72
1645540815;23,3;72
1645540877;23,3;72
1645540939;23,3;72
1645541001;23,3;72
1645541064;23,3;72
1645541126;23,3;72
1645541188;23,3;72
1645541249;23,3;72
1645541311;23,3;72
1645541374;23,3;72
1645541435;23,3;72
1645541497;23,3;72
1645541559;23,3;72
1645541621;23,3;72
1645541682;23,3;72
1645541705;23,4;66
1645541744;23,4;66
1645541805;23,4;66
1645541868;23,4;66
1645541931;23,4;66
1645541936;23,3;72
1645541993;23,3;72
1645542055;23,3;72
1645542118;23,3;72
1645542180;23,3;72
1645542242;23,3;72
1645542304;23,3;72
1645542366;23,3;72
1645542427;23,3;72
1645542490;23,3;72
1645542526;23,5;66
1645542551;23,5;66
1645542613;23,5;66
1645542675;23,5;66
1645542737;23,5;66
1645542798;23,5;66
1645542816;23,3;72
1645542861;23,3;72
1645542922;23,3;72
1645542985;23,3;72
1645543047;23,3;72
1645543109;23,3;72
1645543171;23,3;72
1645543233;23,3;72
1645543295;23,3;72
1645543337;23,5;68
1645543357;23,5;68
1645543418;23,5;68
1645543480;23,5;68
1645543543;23,5;68
1645543604;23,5;68
1645543667;23,5;68
1645543729;23,5;68
1645543791;23,5;68
1645543822;23,4;74
1645543853;23,4;74
1645543915;23,4;74
1645543977;23,4;74
1645544039;23,4;74
1645544101;23,4;74
1645544157;23,6;72
1645544163;23,6;72
1645544225;23,6;72
1645544272;23,5;66
1645544287;23,5;66
1645544349;23,5;66
1645544411;23,5;66
1645544473;23,5;66
1645544534;23,5;66
1645544578;23,3;72
1645544597;23,3;72
1645544659;23,3;72
1645544721;23,3;72
1645544783;23,3;72
1645544845;23,3;72
1645544907;23,3;72
1645544968;23,3;72
1645545030;23,3;72
1645545091;23,3;72
1645545153;23,3;72
1645545169;23,5;66
1645545215;23,5;66
1645545276;23,5;66
1645545338;23,5;66
1645545363;23,4;72
1645545400;23,4;72
1645545462;23,4;72
1645545523;23,4;72
1645545585;23,4;72
1645545647;23,4;72
1645545710;23,4;72
1645545772;23,4;72
1645545834;23,4;72
1645545896;23,4;72
1645545934;23,5;66
1645545959;23,5;66
1645546021;23,5;66
1645546083;23,5;66
1645546144;23,5;66
1645546169;23,4;72
1645546206;23,4;72
1645546269;23,4;72
1645546330;23,4;72
1645546392;23,4;72
1645546455;23,4;72
1645546517;23,4;72
1645546579;23,4;72
1645546641;23,4;72
1645546703;23,4;72
1645546766;23,4;72
1645546828;23,4;72
1645546889;23,4;72
1645546951;23,4;72
1645547013;23,4;72
1645547075;23,4;72
1645547136;23,4;72
1645547198;23,4;72
1645547260;23,4;72
1645547322;23,4;72
1645547384;23,4;72
1645547446;23,4;72
1645547495;23,6;66
1645547508;23,6;66
1645547569;23,6;66
1645547631;23,6;66
1645547692;23,6;66
1645547735;23,5;72
1645547754;23,5;72
1645547816;23,5;72
1645547878;23,5;72
1645547940;23,5;72
1645548001;23,5;72
1645548063;23,5;72
1645548124;23,5;72
1645548187;23,5;72
1645548249;23,5;72
1645548311;23,5;72
1645548351;23,6;66
1645548373;23,6;66
1645548435;23,6;66
1645548497;23,6;66
1645548560;23,6;66
1645548621;23,5;72
1645548683;23,5;72
1645548744;23,5;72
1645548806;23,5;72
1645548868;23,5;72
1645548929;23,5;72
1645548991;23,5;72
1645549054;23,5;72
1645549117;23,5;72
1645549179;23,5;72
1645549241;23,5;72
1645549303;23,5;72
1645549365;23,5;72
1645549427;23,5;72
1645549489;23,5;72
1645549551;23,5;72
1645549614;23,5;72
1645549675;23,5;72
1645549737;23,5;72
1645549798;23,5;72
1645549860;23,5;72
1645549867;23,7;66
1645549922;23,7;66
1645549984;23,7;66
1645550047;23,7;66
1645550052;23,7;72
1645550109;23,7;72
1645550171;23,7;72
1645550232;23,7;72
1645550295;23,7;72
1645550357;23,7;72
1645550419;23,7;72
1645550481;23,7;72
1645550542;23,7;72
1645550563;23,7;66
1645550604;23,7;66
1645550666;23,7;66
1645550727;23,7;66
1645550789;23,7;66
1645550851;23,7;66
1645550903;23,7;72
1645550913;23,7;72
1645550976;23,7;72
1645551037;23,7;72
1645551099;23,7;72
1645551161;23,7;72
1645551223;23,7;72
1645551285;23,7;72
1645551346;23,7;72
1645551378;23,8;66
1645551408;23,8;66
1645551470;23,8;66
1645551532;23,8;66
1645551594;23,8;66
1645551656;23,8;66
1645551719;23,7;72
1645551780;23,7;72
1645551842;23,7;72
1645551904;23,7;72
1645551966;23,7;72
1645552028;23,7;72
1645552091;23,7;72
1645552104;23,8;66
1645552153;23,8;66
1645552215;23,8;66
1645552277;23,8;66
1645552340;23,8;66
1645552401;23,8;66
1645552429;23,8;72
1645552464;23,8;72
1645552525;23,8;72
1645552587;23,8;72
1645552648;23,8;72
1645552710;23,8;72
1645552755;23,9;66
1645552773;23,9;66
1645552836;23,9;66
1645552898;23,9;66
1645552961;23,9;66
1645553024;23,9;66
1645553086;23,9;66
1645553125;23,8;72
1645553148;23,8;72
1645553210;23,8;72
1645553272;23,8;72
1645553333;23,8;72
1645553370;23,9;66
1645553395;23,9;66
1645553457;23,9;66
1645553518;23,9;66
1645553580;23,9;66
1645553642;23,9;66
1645553704;23,9;66
1645553766;23,9;66
1645553780;23,9;72
1645553828;23,9;72
1645553890;23,9;72
1645553952;23,9;72
1645553981;23,9;66
1645554014;23,9;66
1645554076;23,9;66
1645554138;23,9;66
1645554199;23,9;66
1645554262;23,9;66
1645554324;23,9;66
1645554386;23,9;66
1645554448;23,9;66
1645554509;23,9;66
1645554571;23,9;66
1645554634;23,9;66
1645554651;24,0;72
1645554696;24,0;72
1645554758;24,0;72
1645554819;24,0;72
1645554826;24,0;66
1645554881;24,0;66
1645554944;24,0;66
1645555005;24,0;66
1645555068;24,0;66
1645555129;24,0;66
1645555191;24,0;66
1645555253;24,0;66
1645555314;24,0;66
1645555376;24,0;66
1645555439;24,0;66
1645555501;24,0;66
1645555563;24,0;66
1645555627;23,8;60
1645555627;23,8;60
1645555687;23,8;60
1645555750;23,8;60
1645555772;23,8;66
1645555812;23,8;66
1645555874;23,8;66
1645555936;23,8;66
1645555998;23,8;66
1645556060;23,8;66
1645556121;23,8;66
1645556183;23,8;66
1645556245;23,8;66
1645556306;23,8;66
1645556368;23,8;66
1645556430;23,8;66
1645556492;23,8;66
1645556554;23,8;66
1645556617;23,8;66
1645556678;23,8;66
1645556741;23,8;66
1645556802;23,8;66
1645556864;23,8;66
1645556888;24,0;60
1645556926;24,0;60
1645556987;24,0;60
1645557049;24,0;60
1645557111;24,0;60
1645557174;24,0;60
1645557178;24,0;66
1645557236;24,0;66
1645557299;24,0;66
1645557361;24,0;66
1645557423;24,0;66
1645557485;24,0;66
1645557546;24,0;66
1645557554;24,0;60
1645557608;24,0;60
1645557671;24,0;60
1645557733;24,0;60
1645557794;24,0;60
1645557856;24,0;60
1645557904;24,0;66
1645557918;24,0;66
1645557980;24,0;66
1645558042;24,0;66
1645558103;24,0;66
1645558165;24,0;66
1645558227;24,0;66
1645558274;24,1;60
1645558289;24,1;60
1645558350;24,1;60
1645558412;24,1;60
1645558474;24,1;60
1645558536;24,1;60
1645558598;24,1;60
1645558619;24,1;66
1645558659;24,1;66
1645558722;24,1;66
1645558784;24,1;66
1645558845;24,1;66
1645558907;24,1;66
1645558915;24,1;60
1645558970;24,1;60
1645559033;24,1;60
1645559095;24,1;60
1645559157;24,1;60
1645559219;24,1;60
1645559280;24,1;60
1645559342;24,1;60
1645559365;24,1;66
1645559404;24,1;66
1645559466;24,1;66
1645559528;24,1;66
1645559590;24,1;66
1645559651;24,1;66
1645559675;24,2;60
1645559714;24,2;60
1645559777;24,2;60
1645559839;24,2;60
1645559901;24,2;60
1645559963;24,2;60
1645560025;24,2;60
1645560087;24,2;60
1645560149;24,2;60
1645560151;24,2;66
1645560210;24,2;66
1645560273;24,2;66
1645560334;24,2;66
1645560396;24,2;66
1645560426;24,2;60
1645560459;24,2;60
1645560521;24,2;60
1645560582;24,2;60
1645560644;24,2;60
1645560706;24,2;60
1645560768;24,2;60
1645560781;24,2;66
1645560831;24,2;66
1645560894;24,2;66
1645560956;24,2;66
1645560976;24,3;60
1645561019;24,3;60
1645561081;24,3;60
1645561143;24,3;60
1645561205;24,3;60
1645561267;24,3;60
1645561329;24,3;60
1645561391;24,3;60
1645561453;24,3;60
1645561515;24,3;60
1645561578;24,3;60
1645561639;24,3;60
1645561702;24,3;60
1645561764;24,3;60
1645561826;24,3;60
1645561888;24,3;60
1645561950;24,3;60
1645562012;24,3;60
1645562027;24,2;66
1645562074;24,2;66
1645562136;24,2;66
1645562187;24,2;60
1645562198;24,2;60
1645562260;24,2;60
1645562322;24,2;60
1645562384;24,2;60
1645562446;24,2;60
1645562508;24,2;60
1645562571;24,2;60
1645562633;24,2;60
1645562653;24,2;66
1645562695;24,2;66
1645562757;24,2;66
1645562819;24,2;66
1645562853;24,3;60
1645562881;24,3;60
1645562943;24,3;60
1645563006;24,3;60
1645563068;24,3;60
1645563130;24,3;60
1645563192;24,3;60
1645563253;24,3;60
1645563278;24,2;66
1645563315;24,2;66
1645563378;24,2;66
1645563428;24,4;65
1645563439;24,4;65
1645563501;24,4;65
1645563564;24,4;65
1645563627;24,2;59
1645563689;24,2;59
1645563751;24,2;59
1645563812;24,2;59
1645563859;24,2;65
1645563874;24,2;65
1645563936;24,2;65
1645563998;24,2;65
1645564059;24,2;65
1645564122;24,2;65
1645564169;24,2;59
1645564184;24,2;59
1645564245;24,2;59
1645564307;24,2;59
1645564371;24,2;59
1645564433;24,2;59
1645564474;24,2;65
1645564496;24,2;65
1645564558;24,2;65
1645564620;24,2;65
1645564682;24,2;65
1645564743;24,2;65
1645564805;24,2;65
1645564840;24,2;59
1645564867;24,2;59
1645564929;24,2;59
1645564990;24,2;59
1645565052;24,2;59
1645565105;24,1;65
1645565114;24,1;65
1645565175;24,1;65
1645565238;24,1;65
1645565300;24,1;65
1645565362;24,1;65
1645565425;24,1;65
1645565487;24,1;65
1645565515;24,2;59
1645565549;24,2;59
1645565611;24,2;59
1645565672;24,2;59
1645565734;24,2;59
1645565755;24,1;65
1645565796;24,1;65
1645565857;24,1;65
1645565920;24,1;65
1645565981;24,1;65
1645566043;24,1;65
1645566105;24,1;65
1645566167;24,1;65
1645566211;24,1;59
1645566230;24,1;59
1645566293;24,1;59
1645566355;24,1;59
1645566417;24,1;59
1645566476;24,0;65
1645566479;24,0;65
1645566541;24,0;65
1645566603;24,0;65
1645566665;24,0;65
1645566727;24,0;65
1645566788;24,0;65
1645566850;24,0;65
1645566912;24,0;65
1645566956;24,1;59
1645566975;24,1;59
1645567037;24,1;59
1645567099;24,1;59
1645567151;24,0;65
1645567161;24,0;65
1645567224;24,0;65
1645567287;24,0;65
1645567349;24,0;65
1645567410;24,0;65
1645567472;24,0;65
1645567533;24,0;65
1645567596;24,0;65
1645567658;24,0;65
1645567720;24,0;65
1645567781;24,0;65
1645567843;24,0;65
1645567905;24,0;65
1645567967;24,0;65
1645568029;24,0;65
1645568092;24,0;65
1645568153;24,0;65
1645568215;24,0;65
1645568277;24,0;65
1645568339;24,0;65
1645568401;24,0;65
1645568463;24,0;65
1645568524;24,0;65
1645568586;24,0;65
1645568648;24,0;65
1645568709;24,0;65
1645568771;24,0;65
1645568833;24,0;65
1645568896;24,0;65
1645568959;24,0;65
1645569020;24,0;65
1645569082;24,0;65
1645569143;24,0;65
1645569206;24,0;65
1645569268;24,0;65
1645569329;24,0;65
1645569392;24,0;65
1645569453;24,0;65
1645569458;24,1;71
1645569515;24,1;71
1645569577;24,1;71
1645569634;24,1;65
1645569639;24,1;65
1645569701;24,1;65
1645569763;24,1;65
1645569825;24,1;65
1645569887;24,1;65
1645569950;24,1;65
1645570012;24,1;65
1645570074;24,1;65
1645570137;24,1;65
1645570199;24,1;65
1645570204;24,0;71
1645570261;24,0;71
1645570323;24,0;71
1645570385;24,0;71
1645570394;24,1;65
1645570448;24,1;65
1645570510;24,1;65
1645570571;24,1;65
1645570634;24,1;65
1645570696;24,1;65
1645570759;24,1;65
1645570821;24,1;65
1645570883;24,1;65
1645570885;24,0;71
1645570944;24,0;71
1645571006;24,0;71
1645571068;24,0;71
1645571100;24,0;65
1645571130;24,0;65
1645571192;24,0;65
1645571254;24,0;65
1645571316;24,0;65
1645571377;24,0;65
1645571440;24,0;65
1645571502;24,0;65
1645571563;24,0;65
1645571590;24,0;71
1645571626;24,0;71
1645571688;24,0;71
1645571750;24,0;71
1645571812;24,0;71
1645571873;24,0;71
1645571895;24,0;65
1645571936;24,0;65
1645571999;24,0;65
1645572060;24,0;65
1645572122;24,0;65
1645572184;24,0;65
1645572245;24,0;65
1645572286;23,9;71
1645572307;23,9;71
1645572369;23,9;71
1645572431;23,9;71
1645572493;23,9;71
1645572556;23,9;71
1645572618;23,9;71
1645572671;24,0;65
1645572680;24,0;65
1645572742;24,0;65
1645572804;24,0;65
1645572866;24,0;65
1645572928;24,0;65
1645572990;24,0;65
1645573051;24,0;65
1645573081;23,9;71
1645573114;23,9;71
1645573176;23,9;71
1645573237;23,9;71
1645573299;23,9;71
1645573361;23,9;71
1645573423;23,9;71
1645573472;23,9;65
1645573485;23,9;65
1645573547;23,9;65
1645573609;23,9;65
1645573671;23,9;65
1645573733;23,9;65
1645573752;23,9;71
1645573794;23,9;71
1645573856;23,9;71
1645573918;23,9;71
1645573980;23,9;71
1645574042;23,9;71
1645574104;23,9;71
1645574166;23,9;71
1645574217;23,9;65
1645574228;23,9;65
1645574290;23,9;65
1645574352;23,9;65
1645574415;23,9;65
1645574477;23,9;65
1645574518;23,8;71
1645574539;23,8;71
1645574601;23,8;71
1645574663;23,8;71
1645574725;23,8;71
1645574787;23,8;71
1645574849;23,8;71
1645574911;23,8;71
1645574973;23,8;71
1645575034;23,8;71
1645575048;23,9;65
1645575096;23,9;65
1645575159;23,9;65
1645575220;23,9;65
1645575282;23,9;65
1645575344;23,9;65
1645575358;23,8;71
1645575406;23,8;71
1645575468;23,8;71
1645575530;23,8;71
1645575593;23,8;71
1645575654;23,8;71
1645575716;23,8;71
1645575777;23,8;71
1645575839;23,8;71
1645575859;23,8;65
1645575900;23,8;65
1645575962;23,8;65
1645576024;23,8;65
1645576086;23,8;65
1645576129;23,7;71
1645576148;23,7;71
1645576210;23,7;71
1645576272;23,7;71
1645576334;23,7;71
1645576396;23,7;71
1645576458;23,7;71
1645576519;23,7;71
1645576581;23,7;71
1645576643;23,7;71
1645576705;23,7;71
1645576719;23,8;65
1645576767;23,8;65
1645576829;23,8;65
1645576891;23,8;65
1645576930;23,7;71
1645576953;23,7;71
1645577014;23,7;71
1645577076;23,7;71
1645577138;23,7;71
1645577199;23,7;71
1645577261;23,7;71
1645577323;23,7;71
1645577384;23,7;71
1645577446;23,7;71
1645577508;23,7;71
1645577540;23,8;65
1645577570;23,8;65
1645577633;23,8;65
1645577696;23,8;65
1645577745;23,7;71
1645577759;23,7;71
1645577821;23,7;71
1645577883;23,7;71
1645577945;23,7;71
1645578008;23,7;71
1645578070;23,7;71
1645578131;23,7;71
1645578195;23,7;71
1645578256;23,7;71
1645578318;23,7;71
1645578380;23,7;71
1645578442;23,7;71
1645578504;23,7;71
1645578566;23,7;71
1645578627;23,7;71
1645578689;23,7;71
