timestamp;temperature;humidity
1644701944;21,2;57
1644702005;21,2;57
1644702068;21,2;57
1644702130;21,2;57
1644702192;21,2;57
1644702254;21,2;57
1644702316;21,2;57
1644702378;21,2;57
1644702440;21,2;57
1644702503;21,2;57
1644702565;21,2;57
1644702627;21,2;57
1644702689;21,2;57
1644702751;21,2;57
1644702812;21,2;57
1644702874;21,2;57
1644702936;21,2;57
1644702998;21,2;57
1644703060;21,2;57
1644703122;21,2;57
1644703184;21,2;57
1644703246;21,2;57
1644703309;21,2;57
1644703371;21,2;57
1644703433;21,2;57
1644703495;21,2;57
1644703557;21,2;57
1644703619;21,2;57
1644703680;21,2;57
1644703742;21,2;57
1644703803;21,2;57
1644703865;21,2;57
1644703928;21,2;57
1644703989;21,2;57
1644704051;21,2;57
1644704114;21,2;57
1644704177;21,2;57
1644704241;21,2;57
1644704303;21,2;57
1644704364;21,2;57
1644704426;21,2;57
1644704489;21,2;57
1644704550;21,2;57
1644704612;21,2;57
1644704674;21,2;57
1644704736;21,2;57
1644704799;21,2;57
1644704861;21,2;57
1644704927;21,2;57
1644704990;21,2;57
1644705052;21,2;57
1644705115;21,2;57
1644705177;21,2;57
1644705238;21,2;57
1644705300;21,2;57
1644705362;21,2;57
1644705424;21,2;57
1644705486;21,2;57
1644705548;21,2;57
1644705609;21,2;57
1644705671;21,2;57
1644705733;21,2;57
1644705796;21,2;57
1644705858;21,2;57
1644705920;21,2;57
1644705982;21,2;57
1644706045;21,2;57
1644706107;21,2;57
1644706169;21,2;57
1644706232;21,2;57
1644706294;21,2;57
1644706355;21,2;57
1644706417;21,2;57
1644706480;21,2;57
1644706542;21,2;57
1644706604;21,2;57
1644706667;21,2;57
1644706729;21,2;57
1644706792;21,2;57
1644706853;21,2;57
1644706915;21,2;57
1644706977;21,2;57
1644707039;21,2;57
1644707100;21,2;57
1644707162;21,2;57
1644707224;21,2;57
1644707286;21,2;57
1644707348;21,2;57
1644707410;21,2;57
1644707474;21,2;57
1644707536;21,2;57
1644707599;21,2;57
1644707662;21,0;63
1644707723;21,0;63
1644707785;21,0;63
1644707822;21,0;57
1644707847;21,0;57
1644707909;21,0;57
1644707971;21,0;57
1644708033;21,0;63
1644708095;21,0;63
1644708157;21,0;63
1644708219;21,0;63
1644708232;21,0;57
1644708280;21,0;57
1644708312;20,9;56
1644708342;20,9;56
1644708404;20,9;56
1644708467;20,9;62
1644708529;20,9;62
1644708591;20,9;62
1644708653;20,9;62
1644708716;20,9;62
1644708777;20,9;62
1644708839;20,9;62
1644708901;20,9;62
1644708963;20,9;62
1644709025;20,9;62
1644709086;20,9;62
1644709148;20,9;62
1644709210;20,9;62
1644709272;20,9;62
1644709333;20,9;62
1644709396;20,9;62
1644709458;20,9;62
1644709521;20,9;62
1644709583;20,9;62
1644709645;20,9;62
1644709709;20,9;62
1644709772;20,9;62
1644709833;20,9;62
1644709896;20,9;62
1644709957;20,9;62
1644710020;20,9;62
1644710082;20,9;62
1644710144;20,9;62
1644710206;20,9;62
1644710268;20,9;62
1644710330;20,9;62
1644710393;20,9;62
1644710456;20,9;62
1644710518;20,9;62
1644710580;20,9;62
1644710642;20,9;62
1644710704;20,9;62
1644710767;20,9;62
1644710830;20,9;62
1644710893;20,9;62
1644710955;20,9;62
1644711016;20,9;62
1644711078;20,9;62
1644711140;20,9;62
1644711203;20,9;62
1644711266;20,9;62
1644711329;20,9;62
1644711390;20,9;62
1644711452;20,9;62
1644711515;20,9;62
1644711577;20,9;62
1644711639;20,9;62
1644711701;20,9;62
1644711763;20,9;62
1644711824;20,9;62
1644711886;20,9;62
1644711947;20,9;62
1644712009;20,9;62
1644712072;20,9;62
1644712135;20,9;62
1644712197;20,9;62
1644712258;20,9;62
1644712320;20,9;62
1644712382;20,9;62
1644712444;20,9;62
1644712506;20,9;62
1644712568;20,9;62
1644712630;20,9;62
1644712692;20,9;62
1644712754;20,9;62
1644712816;20,9;62
1644712878;20,9;62
1644712940;20,9;62
1644713003;20,9;62
1644713065;20,9;62
1644713128;20,9;62
1644713190;20,9;62
1644713252;20,9;62
1644713314;20,9;62
1644713376;20,9;62
1644713439;20,9;62
1644713500;20,9;62
1644713562;20,9;62
1644713623;20,9;62
1644713686;20,9;62
1644713748;20,9;62
1644713810;20,9;62
1644713872;20,9;62
1644713935;20,9;62
1644713997;20,9;62
1644714059;20,9;62
1644714121;20,9;62
1644714182;20,9;62
1644714244;20,9;62
1644714306;20,9;62
1644714368;20,9;62
1644714430;20,9;62
1644714493;20,9;62
1644714555;20,9;62
1644714617;20,9;62
1644714679;20,9;62
1644714741;20,9;62
1644714803;20,9;62
1644714865;20,9;62
1644714927;20,9;62
1644714989;20,9;62
1644715051;20,9;62
1644715113;20,9;62
1644715176;20,9;62
1644715238;20,9;62
1644715299;20,9;62
1644715361;20,9;62
1644715423;20,9;62
1644715485;20,9;62
1644715546;20,9;62
1644715608;20,9;62
1644715671;20,9;62
1644715733;20,9;62
1644715795;20,9;62
1644715858;20,9;62
1644715920;20,9;62
1644715982;20,9;62
1644716043;20,9;62
1644716105;20,9;62
1644716167;20,9;62
1644716229;20,9;62
1644716290;20,9;62
1644716352;20,9;62
1644716414;20,9;62
1644716475;20,9;62
1644716537;20,9;62
1644716599;20,9;62
1644716661;20,9;62
1644716723;20,9;62
1644716786;20,9;62
1644716848;20,9;62
1644716912;20,9;62
1644716974;20,9;62
1644717035;20,9;62
1644717097;20,9;62
1644717160;20,9;62
1644717221;20,9;62
1644717283;20,9;62
1644717345;20,9;62
1644717407;20,9;62
1644717470;20,9;62
1644717531;20,9;62
1644717593;20,9;62
1644717655;20,9;62
1644717717;20,9;62
1644717780;20,9;62
1644717842;20,9;62
1644717904;20,9;62
1644717966;20,9;62
1644718028;20,9;62
1644718090;20,9;62
1644718151;20,9;62
1644718214;20,9;62
1644718276;20,9;62
1644718337;20,9;62
1644718400;20,9;62
1644718462;20,9;62
1644718506;20,6;63
1644718525;20,6;63
1644718586;20,6;63
1644718648;20,6;63
1644718711;20,6;63
1644718772;20,6;63
1644718834;20,6;63
1644718895;20,6;63
1644718957;20,6;63
1644719019;20,6;63
1644719081;20,6;63
1644719143;20,6;63
1644719205;20,6;63
1644719267;20,6;63
1644719328;20,6;63
1644719390;20,6;63
1644719452;20,6;63
1644719514;20,6;63
1644719575;20,6;63
1644719637;20,6;63
1644719699;20,6;63
1644719761;20,6;63
1644719823;20,6;63
1644719886;20,6;63
1644719948;20,6;63
1644720010;20,6;63
1644720072;20,6;63
1644720134;20,6;63
1644720196;20,6;63
1644720258;20,6;63
1644720320;20,6;63
1644720382;20,6;63
1644720444;20,6;63
1644720506;20,6;63
1644720568;20,6;63
1644720630;20,6;63
1644720692;20,6;63
1644720753;20,6;63
1644720815;20,6;63
1644720876;20,6;63
1644720938;20,6;63
1644720999;20,6;63
1644721065;20,6;63
1644721127;20,6;63
1644721190;20,6;63
1644721252;20,6;63
1644721314;20,6;63
1644721376;20,6;63
1644721438;20,6;63
1644721499;20,6;63
1644721561;20,6;63
1644721622;20,6;63
1644721684;20,6;63
1644721746;20,6;63
1644721808;20,6;63
1644721871;20,6;63
1644721934;20,6;63
1644721997;20,6;63
1644722060;20,6;63
1644722121;20,6;63
1644722184;20,6;63
1644722246;20,6;63
1644722279;20,6;69
1644722308;20,6;69
1644722370;20,6;69
1644722424;20,6;63
1644722432;20,6;63
1644722494;20,6;63
1644722556;20,6;63
1644722618;20,6;63
1644722679;20,6;69
1644722680;20,6;69
1644722742;20,6;69
1644722804;20,6;69
1644722864;20,6;63
1644722866;20,6;63
1644722928;20,6;63
1644722991;20,6;63
1644723053;20,6;63
1644723089;20,6;69
1644723115;20,6;69
1644723177;20,6;69
1644723239;20,6;63
1644723301;20,6;63
1644723363;20,6;63
1644723424;20,6;63
1644723486;20,6;63
1644723548;20,6;63
1644723610;20,6;63
1644723672;20,6;63
1644723734;20,6;63
1644723796;20,6;63
1644723860;20,6;63
1644723922;20,6;63
1644723984;20,6;63
1644724046;20,6;63
1644724108;20,6;63
1644724171;20,6;63
1644724234;20,6;63
1644724296;20,6;63
1644724310;20,5;69
1644724358;20,5;69
1644724420;20,5;69
1644724470;20,5;63
1644724482;20,5;63
1644724544;20,5;63
1644724606;20,5;63
1644724668;20,5;63
1644724731;20,5;63
1644724793;20,5;63
1644724855;20,5;63
1644724917;20,5;63
1644724980;20,5;63
1644725042;20,5;63
1644725101;20,5;69
1644725103;20,5;69
1644725165;20,5;69
1644725227;20,5;69
1644725246;20,5;63
1644725288;20,5;63
1644725350;20,5;63
1644725412;20,5;63
1644725473;20,5;63
1644725486;20,5;69
1644725535;20,5;69
1644725597;20,5;69
1644725656;20,5;63
1644725660;20,5;63
1644725723;20,5;63
1644725785;20,5;63
1644725847;20,5;63
1644725910;20,5;63
1644725972;20,5;63
1644726034;20,5;63
1644726096;20,5;63
1644726158;20,5;63
1644726220;20,5;63
1644726281;20,5;63
1644726343;20,5;63
1644726405;20,5;63
1644726467;20,5;63
1644726530;20,5;63
1644726592;20,5;63
1644726654;20,5;63
1644726716;20,5;63
1644726779;20,5;63
1644726841;20,5;63
1644726903;20,5;63
1644726966;20,5;63
1644727027;20,4;69
1644727089;20,4;69
1644727151;20,4;69
1644727213;20,4;63
1644727274;20,4;63
1644727337;20,4;63
1644727398;20,4;63
1644727433;20,4;69
1644727462;20,4;69
1644727523;20,4;69
1644727585;20,4;69
1644727598;20,4;63
1644727648;20,4;63
1644727710;20,4;63
1644727772;20,4;63
1644727828;20,4;69
1644727833;20,4;69
1644727896;20,4;69
1644727958;20,4;69
1644728020;20,4;69
1644728053;20,4;63
1644728083;20,4;63
1644728145;20,4;63
1644728207;20,4;63
1644728248;20,4;69
1644728269;20,4;69
1644728332;20,4;69
1644728395;20,4;69
1644728409;20,4;63
1644728457;20,4;63
1644728518;20,4;63
1644728580;20,4;63
1644728634;20,3;69
1644728643;20,3;69
1644728705;20,3;69
1644728767;20,3;69
1644728830;20,3;69
1644728891;20,3;69
1644728919;20,4;63
1644728953;20,4;63
1644729015;20,4;63
1644729074;20,4;69
1644729078;20,4;69
1644729139;20,4;69
1644729202;20,4;69
1644729254;20,4;63
1644729264;20,4;63
1644729326;20,4;63
1644729388;20,4;63
1644729450;20,4;63
1644729469;20,3;69
1644729512;20,3;69
1644729575;20,3;69
1644729637;20,3;69
1644729699;20,3;69
1644729725;20,4;63
1644729761;20,4;63
1644729823;20,4;63
1644729885;20,4;63
1644729900;20,3;69
1644729947;20,3;69
1644730009;20,3;69
1644730072;20,3;69
1644730135;20,3;69
1644730180;20,4;63
1644730197;20,4;63
1644730258;20,4;63
1644730321;20,4;63
1644730335;20,4;69
1644730383;20,4;69
1644730445;20,4;69
1644730507;20,4;69
1644730569;20,4;69
1644730580;20,4;63
1644730630;20,4;63
1644730692;20,4;63
1644730756;20,3;69
1644730816;20,3;69
1644730878;20,3;69
1644730939;20,3;69
1644730991;20,3;63
1644731001;20,3;63
1644731064;20,3;63
1644731125;20,3;63
1644731166;20,3;69
1644731187;20,3;69
1644731249;20,3;69
1644731311;20,3;69
1644731356;20,3;63
1644731374;20,3;63
1644731435;20,3;63
1644731497;20,3;63
1644731559;20,3;63
1644731566;20,3;69
1644731621;20,3;69
1644731683;20,3;69
1644731745;20,3;69
1644731807;20,3;69
1644731846;20,3;63
1644731870;20,3;63
1644731932;20,3;63
1644731995;20,3;63
1644731997;20,3;69
1644732021;20,3;69
1644732083;20,3;69
1644732145;20,3;69
1644732207;20,3;69
1644732269;20,3;69
1644732330;20,3;69
1644732392;20,3;69
1644732454;20,3;69
1644732516;20,3;69
1644732577;20,3;69
1644732639;20,3;69
1644732701;20,3;69
1644732763;20,3;69
1644732826;20,3;69
1644732888;20,3;69
1644732950;20,3;69
1644733011;20,3;69
1644733073;20,3;69
1644733135;20,3;69
1644733198;20,3;69
1644733260;20,3;69
1644733322;20,3;69
1644733383;20,3;69
1644733445;20,3;69
1644733506;20,3;69
1644733568;20,3;69
1644733630;20,3;69
1644733692;20,3;69
1644733755;20,3;69
1644733816;20,3;69
1644733878;20,3;69
1644733940;20,3;69
1644734002;20,3;69
1644734063;20,3;69
1644734125;20,3;69
1644734186;20,3;69
1644734248;20,3;69
1644734309;20,3;69
1644734371;20,3;69
1644734433;20,3;69
1644734495;20,3;69
1644734556;20,3;69
1644734618;20,3;69
1644734680;20,3;69
1644734743;20,3;69
1644734805;20,3;69
1644734866;20,3;69
1644734929;20,3;69
1644734991;20,3;69
1644735053;20,3;69
1644735115;20,3;69
1644735177;20,3;69
1644735238;20,3;69
1644735301;20,3;69
1644735363;20,3;69
1644735425;20,3;69
1644735487;20,3;69
1644735549;20,3;69
1644735612;20,3;69
1644735675;20,3;69
1644735737;20,3;69
1644735799;20,3;69
1644735861;20,3;69
1644735923;20,3;69
1644735984;20,3;69
1644736046;20,3;69
1644736108;20,3;69
1644736169;20,3;69
1644736232;20,3;69
1644736294;20,3;69
1644736355;20,3;69
1644736417;20,3;69
1644736479;20,3;69
1644736541;20,3;69
1644736604;20,3;69
1644736665;20,3;69
1644736728;20,3;69
1644736789;20,3;69
1644736851;20,3;69
1644736913;20,3;69
1644736974;20,3;69
1644737036;20,3;69
1644737098;20,3;69
1644737160;20,3;69
1644737221;20,3;69
1644737284;20,3;69
1644737346;20,3;69
1644737408;20,3;69
1644737470;20,3;69
1644737532;20,3;69
1644737594;20,3;69
1644737655;20,3;69
1644737717;20,3;69
1644737779;20,3;69
1644737840;20,3;69
1644737902;20,3;69
1644737963;20,3;69
1644738025;20,3;69
1644738087;20,3;69
1644738149;20,3;69
1644738211;20,3;69
1644738272;20,3;69
1644738334;20,3;69
1644738396;20,3;69
1644738458;20,3;69
1644738520;20,3;69
1644738582;20,3;69
1644738644;20,3;69
1644738706;20,3;69
1644738767;20,3;69
1644738829;20,3;69
1644738890;20,3;69
1644738952;20,3;69
1644739014;20,3;69
1644739076;20,3;69
1644739138;20,3;69
1644739199;20,3;69
1644739261;20,3;69
1644739323;20,3;69
1644739384;20,3;69
1644739446;20,3;69
1644739509;20,3;69
1644739570;20,3;69
1644739632;20,3;69
1644739694;20,3;69
1644739756;20,3;69
1644739817;20,3;69
1644739879;20,3;69
1644739941;20,3;69
1644740003;20,3;69
1644740065;20,3;69
1644740127;20,3;69
1644740189;20,3;69
1644740251;20,3;69
1644740313;20,3;69
1644740375;20,3;69
1644740437;20,3;69
1644740498;20,3;69
1644740560;20,3;69
1644740622;20,3;69
1644740683;20,3;69
1644740744;20,3;69
1644740806;20,3;69
1644740869;20,3;69
1644740932;20,3;69
1644740995;20,3;69
1644741056;20,3;69
1644741118;20,3;69
1644741180;20,3;69
1644741241;20,3;69
1644741303;20,3;69
1644741365;20,3;69
1644741427;20,3;69
1644741489;20,3;69
1644741550;20,3;69
1644741612;20,3;69
1644741674;20,3;69
1644741736;20,3;69
1644741799;20,3;69
1644741860;20,3;69
1644741922;20,3;69
1644741983;20,3;69
1644742045;20,3;69
1644742107;20,3;69
1644742169;20,3;69
1644742231;20,3;69
1644742293;20,3;69
1644742355;20,3;69
1644742417;20,3;69
1644742479;20,3;69
1644742541;20,3;69
1644742602;20,3;69
1644742664;20,3;69
1644742726;20,3;69
1644742789;20,3;69
1644742851;20,3;69
1644742913;20,3;69
1644742975;20,3;69
1644743036;20,3;69
1644743098;20,3;69
1644743160;20,3;69
1644743222;20,3;69
1644743284;20,3;69
1644743346;20,3;69
1644743408;20,3;69
1644743470;20,3;69
1644743532;20,3;69
1644743594;20,3;69
1644743658;20,3;69
1644743721;20,3;69
1644743783;20,3;69
1644743846;20,3;69
1644743908;20,3;69
1644743970;20,3;69
1644744032;20,3;69
1644744094;20,3;69
1644744155;20,3;69
1644744218;20,3;69
1644744280;20,3;69
1644744341;20,3;69
1644744403;20,3;69
1644744465;20,3;69
1644744482;20,3;70
1644744527;20,3;70
1644744589;20,3;70
1644744650;20,3;70
1644744712;20,3;70
1644744774;20,3;70
1644744836;20,3;70
1644744897;20,3;70
1644744960;20,3;70
1644745021;20,3;70
1644745083;20,3;70
1644745145;20,3;70
1644745207;20,3;70
1644745269;20,3;70
1644745331;20,3;70
1644745393;20,3;70
1644745455;20,3;70
1644745517;20,3;70
1644745579;20,3;70
1644745640;20,3;70
1644745702;20,3;70
1644745764;20,3;70
1644745826;20,3;70
1644745888;20,3;70
1644745949;20,3;70
1644746011;20,3;70
1644746073;20,3;70
1644746135;20,3;70
1644746197;20,3;70
1644746258;20,3;70
1644746320;20,3;70
1644746381;20,3;70
1644746443;20,3;70
1644746505;20,3;70
1644746567;20,3;70
1644746629;20,3;70
1644746691;20,3;70
1644746753;20,3;70
1644746815;20,3;70
1644746877;20,3;70
1644746940;20,3;70
1644747002;20,3;70
1644747064;20,3;70
1644747126;20,3;70
1644747188;20,3;70
1644747250;20,3;70
1644747312;20,3;70
1644747373;20,3;70
1644747435;20,3;70
1644747497;20,3;70
1644747559;20,3;70
1644747621;20,3;70
1644747683;20,3;70
1644747745;20,3;70
1644747807;20,3;70
1644747868;20,3;70
1644747931;20,3;70
1644747992;20,3;70
1644748054;20,3;70
1644748116;20,3;70
1644748178;20,3;70
1644748240;20,3;70
1644748302;20,3;70
1644748364;20,3;70
1644748426;20,3;70
1644748489;20,3;70
1644748552;20,3;70
1644748614;20,3;70
1644748676;20,3;70
1644748737;20,3;70
1644748799;20,3;70
1644748861;20,3;70
1644748923;20,3;70
1644748985;20,3;70
1644749047;20,3;70
1644749110;20,3;70
1644749172;20,3;70
1644749233;20,3;70
1644749295;20,3;70
1644749359;20,3;70
1644749421;20,3;70
1644749483;20,3;70
1644749545;20,3;70
1644749606;20,3;70
1644749668;20,3;70
1644749730;20,3;70
1644749793;20,3;70
1644749856;20,3;70
1644749918;20,3;70
1644749981;20,3;70
1644750043;20,3;70
1644750105;20,3;70
1644750166;20,3;70
1644750229;20,3;70
1644750291;20,3;70
1644750354;20,3;70
1644750417;20,3;70
1644750479;20,3;70
1644750540;20,3;70
1644750602;20,3;70
1644750664;20,3;70
1644750725;20,3;70
1644750788;20,3;70
1644750850;20,3;70
1644750912;20,3;70
1644750973;20,3;70
1644751035;20,3;70
1644751097;20,3;70
1644751160;20,3;70
1644751223;20,3;70
1644751285;20,3;70
1644751346;20,3;70
1644751408;20,3;70
1644751470;20,3;70
1644751532;20,3;70
1644751593;20,3;70
1644751656;20,3;70
1644751718;20,3;70
1644751780;20,3;70
1644751843;20,3;70
1644751905;20,3;70
1644751967;20,3;70
1644752028;20,3;70
1644752091;20,3;70
1644752153;20,3;70
1644752215;20,3;70
1644752276;20,3;70
1644752338;20,3;70
1644752400;20,3;70
1644752462;20,3;70
1644752524;20,3;70
1644752586;20,3;70
1644752648;20,3;70
1644752710;20,3;70
1644752773;20,3;70
1644752835;20,3;70
1644752897;20,3;70
1644752959;20,3;70
1644753021;20,3;70
1644753082;20,3;70
1644753144;20,3;70
1644753206;20,3;70
1644753267;20,3;70
1644753329;20,3;70
1644753391;20,3;70
1644753452;20,3;70
1644753514;20,3;70
1644753577;20,3;70
1644753639;20,3;70
1644753701;20,3;70
1644753764;20,3;70
1644753825;20,3;70
1644753888;20,3;70
1644753950;20,3;70
1644754012;20,3;70
1644754074;20,3;70
1644754136;20,3;70
1644754198;20,3;70
1644754260;20,3;70
1644754322;20,3;70
1644754384;20,3;70
1644754447;20,3;70
1644754508;20,3;70
1644754570;20,3;70
1644754632;20,3;70
1644754693;20,3;70
1644754755;20,3;70
1644754817;20,3;70
1644754879;20,3;70
1644754941;20,3;70
1644755003;20,3;70
1644755065;20,3;70
1644755127;20,3;70
1644755189;20,3;70
1644755251;20,3;70
1644755313;20,3;70
1644755375;20,3;70
1644755437;20,3;70
1644755502;20,3;70
1644755565;20,3;70
1644755626;20,3;70
1644755688;20,3;70
1644755751;20,3;70
1644755813;20,3;70
1644755875;20,3;70
1644755937;20,3;70
1644755999;20,3;70
1644756061;20,3;70
1644756122;20,3;70
1644756185;20,3;70
1644756248;20,3;70
1644756310;20,3;70
1644756372;20,3;70
1644756433;20,3;70
1644756495;20,3;70
1644756557;20,3;70
1644756620;20,3;70
1644756682;20,3;70
1644756744;20,3;70
1644756806;20,3;70
1644756867;20,3;70
1644756929;20,3;70
1644756991;20,3;70
1644757053;20,3;70
1644757115;20,3;70
1644757177;20,3;70
1644757240;20,3;70
1644757301;20,3;70
1644757363;20,3;70
1644757425;20,3;70
1644757487;20,3;70
1644757549;20,3;70
1644757611;20,3;70
1644757672;20,3;70
1644757734;20,3;70
1644757795;20,3;70
1644757857;20,3;70
1644757919;20,3;70
1644757981;20,3;70
1644758043;20,3;70
1644758106;20,3;70
1644758168;20,3;70
1644758229;20,3;70
1644758291;20,3;70
1644758353;20,3;70
1644758414;20,3;70
1644758476;20,3;70
1644758538;20,3;70
1644758600;20,3;70
1644758638;20,4;64
1644758662;20,4;64
1644758724;20,4;64
1644758786;20,4;64
1644758788;20,4;70
1644758847;20,4;70
1644758910;20,4;70
1644758971;20,4;70
1644759033;20,4;70
1644759095;20,4;70
1644759157;20,4;70
1644759219;20,4;70
1644759281;20,4;70
1644759343;20,4;70
1644759405;20,4;70
1644759467;20,4;70
1644759528;20,4;70
1644759589;20,4;70
1644759651;20,4;70
1644759713;20,4;70
1644759775;20,4;70
1644759837;20,4;70
1644759899;20,4;70
1644759949;20,4;64
1644759961;20,4;64
1644760023;20,4;64
1644760084;20,4;64
1644760135;20,4;70
1644760146;20,4;70
1644760208;20,4;70
1644760270;20,4;70
1644760331;20,4;70
1644760393;20,4;70
1644760405;20,4;64
1644760455;20,4;64
1644760517;20,4;64
1644760565;20,4;70
1644760579;20,4;70
1644760640;20,4;70
1644760702;20,4;70
1644760765;20,4;70
1644760827;20,4;70
1644760889;20,4;70
1644760951;20,4;70
1644761013;20,4;70
1644761075;20,4;70
1644761137;20,4;70
1644761199;20,4;70
1644761260;20,4;70
1644761280;20,5;64
1644761322;20,5;64
1644761383;20,5;64
1644761446;20,5;70
1644761446;20,5;70
1644761507;20,5;70
1644761570;20,5;70
1644761632;20,5;70
1644761694;20,5;70
1644761736;20,5;64
1644761756;20,5;64
1644761817;20,5;64
1644761879;20,5;64
1644761906;20,4;70
1644761940;20,4;70
1644762003;20,4;70
1644762065;20,4;70
1644762127;20,4;70
1644762131;20,5;64
1644762188;20,5;64
1644762250;20,5;64
1644762311;20,5;64
1644762331;20,5;70
1644762373;20,5;70
1644762435;20,5;70
1644762497;20,5;70
1644762560;20,5;70
1644762572;20,5;64
1644762622;20,5;64
1644762684;20,5;64
1644762746;20,5;64
1644762772;20,5;70
1644762808;20,5;70
1644762870;20,5;70
1644762932;20,5;70
1644762967;20,5;64
1644762993;20,5;64
1644763055;20,5;64
1644763117;20,5;64
1644763167;20,5;70
1644763179;20,5;70
1644763240;20,5;70
1644763302;20,5;70
1644763364;20,5;70
1644763392;20,5;64
1644763426;20,5;64
1644763488;20,5;64
1644763549;20,5;64
1644763577;20,5;70
1644763611;20,5;70
1644763674;20,5;70
1644763737;20,5;70
1644763788;20,5;64
1644763799;20,5;64
1644763861;20,5;64
1644763923;20,5;64
1644763984;20,5;64
1644764046;20,5;64
1644764073;20,5;70
1644764108;20,5;70
1644764169;20,5;70
1644764231;20,5;70
1644764238;20,5;64
1644764293;20,5;64
1644764354;20,5;64
1644764416;20,5;64
1644764478;20,5;64
1644764488;20,5;70
1644764541;20,5;70
1644764602;20,5;70
1644764664;20,5;70
1644764726;20,5;64
1644764788;20,5;64
1644764850;20,5;64
1644764912;20,5;64
1644764953;20,5;70
1644764974;20,5;70
1644765036;20,5;70
1644765097;20,5;70
1644765109;20,5;64
1644765159;20,5;64
1644765220;20,5;64
1644765283;20,5;64
1644765345;20,5;64
1644765406;20,5;64
1644765468;20,5;64
1644765530;20,5;64
1644765592;20,5;64
1644765654;20,5;64
1644765716;20,5;64
1644765777;20,5;64
1644765839;20,5;64
1644765901;20,5;64
1644765962;20,5;64
1644766024;20,5;64
1644766086;20,5;64
