timestamp;temperature;humidity
1644735487;29,9;53
1644735549;29,9;53
1644735612;29,9;53
1644735675;29,9;53
1644735737;29,9;53
1644735799;29,9;53
1644735861;29,9;53
1644735923;29,9;53
1644735984;29,9;53
1644736046;29,9;53
1644736108;29,9;53
1644736169;29,9;53
1644736232;29,9;53
1644736294;29,9;53
1644736355;29,9;53
1644736417;29,9;53
1644736479;29,9;53
1644736541;29,9;53
1644736604;29,9;53
1644736665;29,9;53
1644736728;29,9;53
1644736789;29,9;53
1644736851;29,9;53
1644736913;29,9;53
1644736974;29,9;53
1644737036;29,9;53
1644737098;29,9;53
1644737160;29,9;53
1644737221;29,9;53
1644737284;29,9;53
1644737346;29,9;53
1644737408;29,9;53
1644737470;29,9;53
1644737532;29,9;53
1644737594;29,9;53
1644737655;29,9;53
1644737717;29,9;53
1644737779;29,9;53
1644737840;29,9;53
1644737902;29,9;53
1644737963;29,9;53
1644738025;29,9;53
1644738087;29,9;53
1644738149;29,9;53
1644738211;29,9;53
1644738272;29,9;53
1644738334;29,9;53
1644738396;29,9;53
1644738458;29,9;53
1644738520;29,9;53
1644738582;29,9;53
1644738644;29,9;53
1644738706;29,9;53
1644738767;29,9;53
1644738829;29,9;53
1644738890;29,9;53
1644738952;29,9;53
1644739014;29,9;53
1644739076;29,9;53
1644739138;29,9;53
1644739199;29,9;53
1644739261;29,9;53
1644739323;29,9;53
1644739384;29,9;53
1644739446;29,9;53
1644739509;29,9;53
1644739570;29,9;53
1644739632;29,9;53
1644739694;29,9;53
1644739756;29,9;53
1644739817;29,9;53
1644739879;29,9;53
1644739941;29,9;53
1644740003;29,9;53
1644740065;29,9;53
1644740127;29,9;53
1644740189;29,9;53
1644740251;29,9;53
1644740313;29,9;53
1644740375;29,9;53
1644740437;29,9;53
1644740498;29,9;53
1644740560;29,9;53
1644740622;29,9;53
1644740683;29,9;53
1644740744;29,9;53
1644740806;29,9;53
1644740869;29,9;53
1644740932;29,9;53
1644740995;29,9;53
1644741056;29,9;53
1644741118;29,9;53
1644741180;29,9;53
1644741241;29,9;53
1644741303;29,9;53
1644741365;29,9;53
1644741427;29,9;53
1644741489;29,9;53
1644741550;29,9;53
1644741612;29,9;53
1644741674;29,9;53
1644741736;29,9;53
1644741799;29,9;53
1644741860;29,9;53
1644741922;29,9;53
1644741983;29,9;53
1644742045;29,9;53
1644742107;29,9;53
1644742169;29,9;53
1644742231;29,9;53
1644742293;29,9;53
1644742355;29,9;53
1644742417;29,9;53
1644742479;29,9;53
1644742541;29,9;53
1644742602;29,9;53
1644742664;29,9;53
1644742726;29,9;53
1644742789;29,9;53
1644742851;29,9;53
1644742913;29,9;53
1644742975;29,9;53
1644743036;29,9;53
1644743098;29,9;53
1644743160;29,9;53
1644743222;29,9;53
1644743284;29,9;53
1644743346;29,9;53
1644743408;29,9;53
1644743470;29,9;53
1644743532;29,9;53
1644743594;29,9;53
1644743658;29,9;53
1644743721;29,9;53
1644743783;29,9;53
1644743846;29,9;53
1644743908;29,9;53
1644743970;29,9;53
1644744032;29,9;53
1644744094;29,9;53
1644744155;29,9;53
1644744218;29,9;53
1644744280;29,9;53
1644744341;29,9;53
1644744403;29,9;53
1644744465;29,9;53
1644744527;29,9;53
1644744589;29,9;53
1644744650;29,9;53
1644744712;29,9;53
1644744774;29,9;53
1644744836;29,9;53
1644744897;29,9;53
1644744960;29,9;53
1644745021;29,9;53
1644745083;29,9;53
1644745145;29,9;53
1644745207;29,9;53
1644745269;29,9;53
1644745331;29,9;53
1644745393;29,9;53
1644745455;29,9;53
1644745517;29,9;53
1644745579;29,9;53
1644745640;29,9;53
1644745702;29,9;53
1644745764;29,9;53
1644745826;29,9;53
1644745888;29,9;53
1644745949;29,9;53
1644746011;29,9;53
1644746073;29,9;53
1644746135;29,9;53
1644746197;29,9;53
1644746258;29,9;53
1644746320;29,9;53
1644746381;29,9;53
1644746443;29,9;53
1644746505;29,9;53
1644746567;29,9;53
1644746629;29,9;53
1644746691;29,9;53
1644746753;29,9;53
1644746815;29,9;53
1644746877;29,9;53
1644746940;29,9;53
1644747002;29,9;53
1644747064;29,9;53
1644747126;29,9;53
1644747188;29,9;53
1644747250;29,9;53
1644747312;29,9;53
1644747373;29,9;53
1644747435;29,9;53
1644747497;29,9;53
1644747559;29,9;53
1644747621;29,9;53
1644747683;29,9;53
1644747745;29,9;53
1644747807;29,9;53
1644747868;29,9;53
1644747931;29,9;53
1644747992;29,9;53
1644748054;29,9;53
1644748116;29,9;53
1644748178;29,9;53
1644748240;29,9;53
1644748302;29,9;53
1644748364;29,9;53
1644748426;29,9;53
1644748489;29,9;53
1644748552;29,9;53
1644748614;29,9;53
1644748676;29,9;53
1644748737;29,9;53
1644748799;29,9;53
1644748861;29,9;53
1644748923;29,9;53
1644748985;29,9;53
1644749047;29,9;53
1644749110;29,9;53
1644749172;29,9;53
1644749233;29,9;53
1644749295;29,9;53
1644749359;29,9;53
1644749421;29,9;53
1644749483;29,9;53
1644749545;29,9;53
1644749606;29,9;53
1644749668;29,9;53
1644749730;29,9;53
1644749793;29,9;53
1644749856;29,9;53
1644749918;29,9;53
1644749981;29,9;53
1644750043;29,9;53
1644750105;29,9;53
1644750166;29,9;53
1644750229;29,9;53
1644750291;29,9;53
1644750354;29,9;53
1644750417;29,9;53
1644750479;29,9;53
1644750540;29,9;53
1644750602;29,9;53
1644750664;29,9;53
1644750725;29,9;53
1644750788;29,9;53
1644750850;29,9;53
1644750912;29,9;53
1644750973;29,9;53
1644751035;29,9;53
1644751097;29,9;53
1644751160;29,9;53
1644751223;29,9;53
1644751285;29,9;53
1644751346;29,9;53
1644751408;29,9;53
1644751470;29,9;53
1644751532;29,9;53
1644751593;29,9;53
1644751656;29,9;53
1644751718;29,9;53
1644751780;29,9;53
1644751843;29,9;53
1644751905;29,9;53
1644751967;29,9;53
1644752028;29,9;53
1644752091;29,9;53
1644752153;29,9;53
1644752215;29,9;53
1644752276;29,9;53
1644752338;29,9;53
1644752400;29,9;53
1644752462;29,9;53
1644752524;29,9;53
1644752586;29,9;53
1644752648;29,9;53
1644752710;29,9;53
1644752773;29,9;53
1644752835;29,9;53
1644752897;29,9;53
1644752959;29,9;53
1644753021;29,9;53
1644753082;29,9;53
1644753144;29,9;53
1644753206;29,9;53
1644753267;29,9;53
1644753329;29,9;53
1644753391;29,9;53
1644753452;29,9;53
1644753514;29,9;53
1644753577;29,9;53
1644753639;29,9;53
1644753701;29,9;53
1644753764;29,9;53
1644753825;29,9;53
1644753888;29,9;53
1644753950;29,9;53
1644754012;29,9;53
1644754074;29,9;53
1644754136;29,9;53
1644754198;29,9;53
1644754260;29,9;53
1644754322;29,9;53
1644754384;29,9;53
1644754447;29,9;53
1644754508;29,9;53
1644754570;29,9;53
1644754632;29,9;53
1644754693;29,9;53
1644754755;29,9;53
1644754817;29,9;53
1644754879;29,9;53
1644754941;29,9;53
1644755003;29,9;53
1644755065;29,9;53
1644755127;29,9;53
1644755189;29,9;53
1644755251;29,9;53
1644755313;29,9;53
1644755375;29,9;53
1644755437;29,9;53
1644755502;29,9;53
1644755565;29,9;53
1644755626;29,9;53
1644755688;29,9;53
1644755751;29,9;53
1644755813;29,9;53
1644755875;29,9;53
1644755937;29,9;53
1644755999;29,9;53
1644756061;29,9;53
1644756122;29,9;53
1644756185;29,9;53
1644756248;29,9;53
1644756310;29,9;53
1644756372;29,9;53
1644756433;29,9;53
1644756495;29,9;53
1644756557;29,9;53
1644756620;29,9;53
1644756682;29,9;53
1644756744;29,9;53
1644756806;29,9;53
1644756867;29,9;53
1644756929;29,9;53
1644756991;29,9;53
1644757053;29,9;53
1644757115;29,9;53
1644757177;29,9;53
1644757240;29,9;53
1644757301;29,9;53
1644757363;29,9;53
1644757425;29,9;53
1644757487;29,9;53
1644757549;29,9;53
1644757611;29,9;53
1644757672;29,9;53
1644757734;29,9;53
1644757795;29,9;53
1644757857;29,9;53
1644757919;29,9;53
1644757981;29,9;53
1644758043;29,9;53
1644758106;29,9;53
1644758168;29,9;53
1644758229;29,9;53
1644758291;29,9;53
1644758353;29,9;53
1644758414;29,9;53
1644758476;29,9;53
1644758538;29,9;53
1644758600;29,9;53
1644758662;29,9;53
1644758724;29,9;53
1644758786;29,9;53
1644758847;29,9;53
1644758910;29,9;53
1644758971;29,9;53
1644759033;29,9;53
1644759095;29,9;53
1644759157;29,9;53
1644759219;29,9;53
1644759281;29,9;53
1644759343;29,9;53
1644759405;29,9;53
1644759467;29,9;53
1644759528;29,9;53
1644759589;29,9;53
1644759651;29,9;53
1644759713;29,9;53
1644759775;29,9;53
1644759837;29,9;53
1644759899;29,9;53
1644759961;29,9;53
1644760023;29,9;53
1644760084;29,9;53
1644760146;29,9;53
1644760208;29,9;53
1644760270;29,9;53
1644760331;29,9;53
1644760393;29,9;53
1644760455;29,9;53
1644760517;29,9;53
1644760579;29,9;53
1644760640;29,9;53
1644760702;29,9;53
1644760765;29,9;53
1644760827;29,9;53
1644760889;29,9;53
1644760951;29,9;53
1644761013;29,9;53
1644761075;29,9;53
1644761137;29,9;53
1644761199;29,9;53
1644761260;29,9;53
1644761322;29,9;53
1644761383;29,9;53
1644761445;29,9;53
1644761507;29,9;53
1644761570;29,9;53
1644761632;29,9;53
1644761694;29,9;53
1644761756;29,9;53
1644761817;29,9;53
1644761879;29,9;53
1644761940;29,9;53
1644762003;29,9;53
1644762065;29,9;53
1644762127;29,9;53
1644762188;29,9;53
1644762250;29,9;53
1644762311;29,9;53
1644762373;29,9;53
1644762435;29,9;53
1644762497;29,9;53
1644762560;29,9;53
1644762622;29,9;53
1644762684;29,9;53
1644762746;29,9;53
1644762808;29,9;53
1644762870;29,9;53
1644762932;29,9;53
1644762993;29,9;53
1644763055;29,9;53
1644763117;29,9;53
1644763179;29,9;53
1644763240;29,9;53
1644763302;29,9;53
1644763364;29,9;53
1644763426;29,9;53
1644763488;29,9;53
1644763549;29,9;53
1644763611;29,9;53
1644763674;29,9;53
1644763737;29,9;53
1644763799;29,9;53
1644763861;29,9;53
1644763923;29,9;53
1644763984;29,9;53
1644764046;29,9;53
1644764108;29,9;53
1644764169;29,9;53
1644764231;29,9;53
1644764293;29,9;53
1644764354;29,9;53
1644764416;29,9;53
1644764478;29,9;53
1644764541;29,9;53
1644764602;29,9;53
1644764664;29,9;53
1644764726;29,9;53
1644764788;29,9;53
1644764850;29,9;53
1644764912;29,9;53
1644764974;29,9;53
1644765036;29,9;53
1644765097;29,9;53
1644765159;29,9;53
1644765220;29,9;53
1644765283;29,9;53
1644765345;29,9;53
1644765406;29,9;53
1644765468;29,9;53
1644765530;29,9;53
1644765592;29,9;53
1644765654;29,9;53
1644765716;29,9;53
1644765777;29,9;53
1644765839;29,9;53
1644765901;29,9;53
1644765962;29,9;53
1644766024;29,9;53
1644766086;29,9;53
1644766148;29,9;53
1644766211;29,9;53
1644766273;29,9;53
1644766334;29,9;53
1644766396;29,9;53
1644766459;29,9;53
1644766521;29,9;53
1644766583;29,9;53
1644766645;29,9;53
1644766706;29,9;53
1644766768;29,9;53
1644766830;29,9;53
1644766892;29,9;53
1644766953;29,9;53
1644767015;29,9;53
1644767077;29,9;53
1644767139;29,9;53
1644767200;29,9;53
1644767262;29,9;53
1644767324;29,9;53
1644767386;29,9;53
1644767447;29,9;53
1644767509;29,9;53
1644767571;29,9;53
1644767634;29,9;53
1644767696;29,9;53
1644767757;29,9;53
1644767819;29,9;53
1644767881;29,9;53
1644767943;29,9;53
1644768005;29,9;53
1644768067;29,9;53
1644768129;29,9;53
1644768191;29,9;53
1644768253;29,9;53
1644768314;29,9;53
1644768376;29,9;53
1644768438;29,9;53
1644768500;29,9;53
1644768561;29,9;53
1644768624;29,9;53
1644768686;29,9;53
1644768748;29,9;53
1644768810;29,9;53
1644768872;29,9;53
1644768934;29,9;53
1644768996;29,9;53
1644769058;29,9;53
1644769120;29,9;53
1644769182;29,9;53
1644769244;29,9;53
1644769305;29,9;53
1644769367;29,9;53
1644769429;29,9;53
1644769490;29,9;53
1644769552;29,9;53
1644769614;29,9;53
1644769676;29,9;53
1644769738;29,9;53
1644769800;29,9;53
1644769862;29,9;53
1644769923;29,9;53
1644769985;29,9;53
1644770047;29,9;53
1644770108;29,9;53
1644770170;29,9;53
1644770232;29,9;53
1644770293;29,9;53
1644770356;29,9;53
1644770417;29,9;53
1644770479;29,9;53
1644770540;29,9;53
1644770602;29,9;53
1644770665;29,9;53
1644770727;29,9;53
1644770789;29,9;53
1644770851;29,9;53
1644770913;29,9;53
1644770976;29,9;53
1644771038;29,9;53
1644771099;29,9;53
1644771162;29,9;53
1644771223;29,9;53
1644771284;29,9;53
1644771346;29,9;53
1644771408;29,9;53
1644771471;29,9;53
1644771532;29,9;53
1644771594;29,9;53
1644771657;29,9;53
1644771719;29,9;53
1644771781;29,9;53
1644771843;29,9;53
1644771905;29,9;53
1644771967;29,9;53
1644772029;29,9;53
1644772091;29,9;53
1644772152;29,9;53
1644772214;29,9;53
1644772276;29,9;53
1644772338;29,9;53
1644772400;29,9;53
1644772462;29,9;53
1644772524;29,9;53
1644772585;29,9;53
1644772647;29,9;53
1644772709;29,9;53
1644772771;29,9;53
1644772833;29,9;53
1644772895;29,9;53
1644772957;29,9;53
1644773019;29,9;53
1644773080;29,9;53
1644773142;29,9;53
1644773204;29,9;53
1644773266;29,9;53
1644773329;29,9;53
1644773391;29,9;53
1644773452;29,9;53
1644773515;29,9;53
1644773576;29,9;53
1644773638;29,9;53
1644773700;29,9;53
1644773762;29,9;53
1644773825;29,9;53
1644773886;29,9;53
1644773948;29,9;53
1644774010;29,9;53
1644774072;29,9;53
1644774134;29,9;53
1644774196;29,9;53
1644774259;29,9;53
1644774322;29,9;53
1644774384;29,9;53
1644774445;29,9;53
1644774507;29,9;53
1644774569;29,9;53
1644774632;29,9;53
1644774694;29,9;53
1644774756;29,9;53
1644774817;29,9;53
1644774879;29,9;53
1644774941;29,9;53
1644775004;29,9;53
1644775066;29,9;53
1644775130;29,9;53
1644775193;29,9;53
1644775255;29,9;53
1644775317;29,9;53
1644775379;29,9;53
1644775441;29,9;53
1644775503;29,9;53
1644775565;29,9;53
1644775626;29,9;53
1644775688;29,9;53
1644775750;29,9;53
1644775812;29,9;53
1644775874;29,9;53
1644775935;29,9;53
1644775998;29,9;53
1644776060;29,9;53
1644776123;29,9;53
1644776185;29,9;53
1644776246;29,9;53
1644776308;29,9;53
1644776371;29,9;53
1644776433;29,9;53
1644776494;29,9;53
1644776556;29,9;53
1644776617;29,9;53
1644776679;29,9;53
1644776741;29,9;53
1644776803;29,9;53
1644776865;29,9;53
1644776927;29,9;53
1644776990;29,9;53
1644777051;29,9;53
1644777113;29,9;53
1644777174;29,9;53
1644777236;29,9;53
1644777299;29,9;53
1644777361;29,9;53
1644777422;29,9;53
1644777484;29,9;53
1644777546;29,9;53
1644777607;29,9;53
1644777670;29,9;53
1644777731;29,9;53
1644777793;29,9;53
1644777855;29,9;53
1644777917;29,9;53
1644777978;29,9;53
1644778041;29,9;53
1644778102;29,9;53
1644778164;29,9;53
1644778226;29,9;53
1644778288;29,9;53
1644778349;29,9;53
1644778412;29,9;53
1644778474;29,9;53
1644778535;29,9;53
1644778598;29,9;53
1644778659;29,9;53
1644778721;29,9;53
1644778783;29,9;53
1644778845;29,9;53
1644778907;29,9;53
1644778968;29,9;53
1644779031;29,9;53
1644779093;29,9;53
1644779155;29,9;53
1644779217;29,9;53
1644779279;29,9;53
1644779341;29,9;53
1644779403;29,9;53
1644779465;29,9;53
1644779527;29,9;53
1644779589;29,9;53
1644779651;29,9;53
1644779714;29,9;53
1644779776;29,9;53
1644779837;29,9;53
1644779899;29,9;53
1644779961;29,9;53
1644780022;29,9;53
1644780084;29,9;53
1644780146;29,9;53
1644780208;29,9;53
1644780269;29,9;53
1644780331;29,9;53
1644780393;29,9;53
1644780454;29,9;53
1644780516;29,9;53
1644780578;29,9;53
1644780640;29,9;53
1644780702;29,9;53
1644780764;29,9;53
1644780825;29,9;53
1644780887;29,9;53
1644780949;29,9;53
1644781011;29,9;53
1644781073;29,9;53
1644781134;29,9;53
1644781196;29,9;53
1644781258;29,9;53
1644781320;29,9;53
1644781383;29,9;53
1644781445;29,9;53
1644781507;29,9;53
1644781569;29,9;53
1644781631;29,9;53
1644781692;29,9;53
1644781754;29,9;53
1644781816;29,9;53
1644781878;29,9;53
1644781940;29,9;53
1644782002;29,9;53
1644782064;29,9;53
1644782125;29,9;53
1644782187;29,9;53
1644782249;29,9;53
1644782311;29,9;53
1644782374;29,9;53
1644782435;29,9;53
1644782498;29,9;53
1644782559;29,9;53
1644782622;29,9;53
1644782683;29,9;53
1644782745;29,9;53
1644782807;29,9;53
1644782869;29,9;53
1644782930;29,9;53
1644782992;29,9;53
1644783053;29,9;53
1644783115;29,9;53
1644783177;29,9;53
1644783239;29,9;53
1644783300;29,9;53
1644783363;29,9;53
1644783425;29,9;53
1644783487;29,9;53
1644783548;29,9;53
1644783582;30,3;53
1644783610;30,3;53
1644783672;30,3;53
1644783733;30,3;53
1644783795;30,3;53
1644783857;30,3;53
1644783918;30,3;53
1644783980;30,3;53
1644784042;30,3;53
1644784104;30,3;53
1644784166;30,3;53
1644784228;30,3;53
1644784290;30,3;53
1644784352;30,3;53
1644784413;30,3;53
1644784476;30,3;53
1644784538;30,3;53
1644784600;30,3;53
1644784662;30,3;53
1644784725;30,3;53
1644784786;30,3;53
1644784848;30,3;53
1644784909;30,3;53
1644784971;30,3;53
1644785034;30,3;53
1644785096;30,3;53
1644785158;30,3;53
1644785220;30,3;53
1644785281;30,3;53
1644785343;30,3;53
1644785405;30,3;53
1644785467;30,3;53
1644785529;30,3;53
1644785591;30,3;53
1644785653;30,3;53
1644785715;30,3;53
1644785777;30,3;53
1644785838;30,3;53
1644785901;30,3;53
1644785963;30,3;53
1644786026;30,3;53
1644786087;30,3;53
1644786149;30,3;53
1644786210;30,3;53
1644786272;30,3;53
1644786334;30,3;53
1644786396;30,3;53
1644786458;30,3;53
1644786520;30,3;53
1644786583;30,3;53
1644786645;30,3;53
1644786707;30,3;53
1644786769;30,3;53
1644786832;30,3;53
1644786895;30,3;53
1644786957;30,3;53
1644787019;30,3;53
1644787080;30,3;53
1644787143;30,3;53
1644787204;30,3;53
1644787266;30,3;53
1644787327;30,3;53
1644787389;30,3;53
1644787451;30,3;53
1644787513;30,3;53
1644787575;30,3;53
1644787638;30,3;53
1644787700;30,3;53
1644787762;30,3;53
1644787824;30,3;53
1644787886;30,3;53
1644787948;30,3;53
1644788010;30,3;53
1644788072;30,3;53
1644788134;30,3;53
1644788196;30,3;53
1644788258;30,3;53
1644788320;30,3;53
1644788382;30,3;53
1644788443;30,3;53
1644788505;30,3;53
1644788568;30,3;53
1644788630;30,3;53
1644788692;30,3;53
1644788754;30,3;53
1644788817;30,3;53
1644788878;30,3;53
1644788940;30,3;53
1644789002;30,3;53
1644789064;30,3;53
1644789126;30,3;53
1644789188;30,3;53
1644789250;30,3;53
1644789311;30,3;53
1644789374;30,3;53
1644789435;30,3;53
1644789497;30,3;53
1644789560;30,3;53
1644789622;30,3;53
1644789684;30,3;53
1644789745;30,3;53
1644789807;30,3;53
1644789869;30,3;53
1644789931;30,3;53
1644789994;30,3;53
1644790055;30,3;53
1644790117;30,3;53
1644790179;30,3;53
1644790240;30,3;53
1644790302;30,3;53
1644790364;30,3;53
1644790426;30,3;53
1644790488;30,3;53
1644790549;30,3;53
1644790611;30,3;53
1644790672;30,3;53
1644790735;30,3;53
1644790797;30,3;53
1644790859;30,3;53
1644790921;30,3;53
1644790983;30,3;53
1644791045;30,3;53
1644791106;30,3;53
1644791168;30,3;53
1644791230;30,3;53
1644791293;30,3;53
1644791355;30,3;53
1644791417;30,3;53
1644791479;30,3;53
1644791541;30,3;53
1644791603;30,3;53
1644791665;30,3;53
1644791726;30,3;53
1644791788;30,3;53
1644791850;30,3;53
1644791912;30,3;53
1644791973;30,3;53
1644792035;30,3;53
1644792097;30,3;53
1644792158;30,3;53
1644792220;30,3;53
1644792282;30,3;53
1644792344;30,3;53
1644792406;30,3;53
1644792468;30,3;53
1644792531;30,3;53
1644792593;30,3;53
1644792654;30,3;53
1644792716;30,3;53
1644792778;30,3;53
1644792839;30,3;53
1644792902;30,3;53
1644792964;30,3;53
1644793025;30,3;53
1644793087;30,3;53
1644793149;30,3;53
1644793211;30,3;53
1644793273;30,3;53
1644793335;30,3;53
1644793397;30,3;53
1644793458;30,3;53
1644793520;30,3;53
1644793581;30,3;53
1644793643;30,3;53
1644793704;30,3;53
1644793767;30,3;53
1644793830;30,3;53
1644793891;30,3;53
1644793954;30,3;53
1644794016;30,3;53
1644794078;30,3;53
1644794139;30,3;53
1644794201;30,3;53
1644794263;30,3;53
1644794325;30,3;53
1644794387;30,3;53
1644794449;30,3;53
1644794510;30,3;53
1644794572;30,3;53
1644794634;30,3;53
1644794695;30,3;53
1644794757;30,3;53
1644794819;30,3;53
1644794881;30,3;53
1644794943;30,3;53
1644795005;30,3;53
1644795067;30,3;53
1644795129;30,3;53
1644795191;30,3;53
1644795253;30,3;53
1644795314;30,3;53
1644795376;30,3;53
1644795438;30,3;53
1644795500;30,3;53
1644795561;30,3;53
1644795623;30,3;53
1644795684;30,3;53
1644795746;30,3;53
1644795808;30,3;53
1644795870;30,3;53
1644795933;30,3;53
1644795995;30,3;53
1644796057;30,3;53
1644796118;30,3;53
1644796180;30,3;53
1644796242;30,3;53
1644796303;30,3;53
1644796365;30,3;53
1644796427;30,3;53
1644796489;30,3;53
1644796551;30,3;53
1644796612;30,3;53
1644796675;30,3;53
1644796737;30,3;53
1644796799;30,3;53
1644796861;30,3;53
1644796923;30,3;53
1644796985;30,3;53
1644797047;30,3;53
1644797109;30,3;53
1644797171;30,3;53
1644797233;30,3;53
1644797294;30,3;53
1644797356;30,3;53
1644797418;30,3;53
1644797479;30,3;53
1644797541;30,3;53
1644797604;30,3;53
1644797666;30,3;53
1644797729;30,3;53
1644797791;30,3;53
1644797853;30,3;53
1644797914;30,3;53
1644797976;30,3;53
1644798038;30,3;53
1644798099;30,3;53
1644798162;30,3;53
1644798223;30,3;53
1644798286;30,3;53
1644798347;30,3;53
1644798409;30,3;53
1644798471;30,3;53
1644798533;30,3;53
1644798595;30,3;53
1644798657;30,3;53
1644798719;30,3;53
1644798781;30,3;53
1644798843;30,3;53
1644798905;30,3;53
1644798967;30,3;53
1644799028;30,3;53
1644799090;30,3;53
1644799152;30,3;53
1644799215;30,3;53
1644799276;30,3;53
1644799338;30,3;53
1644799400;30,3;53
1644799462;30,3;53
1644799525;30,3;53
1644799587;30,3;53
1644799649;30,3;53
1644799711;30,3;53
1644799772;30,3;53
1644799835;30,3;53
1644799896;30,3;53
1644799959;30,3;53
1644800021;30,3;53
1644800083;30,3;53
1644800144;30,3;53
1644800206;30,3;53
1644800269;30,3;53
1644800331;30,3;53
1644800393;30,3;53
1644800455;30,3;53
1644800518;30,3;53
1644800579;30,3;53
1644800641;30,3;53
1644800703;30,3;53
1644800764;30,3;53
1644800826;30,3;53
1644800888;30,3;53
1644800950;30,3;53
1644801011;30,3;53
1644801074;30,3;53
1644801137;30,3;53
1644801199;30,3;53
1644801261;30,3;53
1644801323;30,3;53
1644801384;30,3;53
1644801447;30,3;53
1644801509;30,3;53
1644801572;30,3;53
1644801634;30,3;53
1644801696;30,3;53
1644801757;30,3;53
1644801820;30,3;53
1644801881;30,3;53
1644801943;30,3;53
1644802005;30,3;53
1644802068;30,3;53
1644802131;30,3;53
1644802193;30,3;53
1644802255;30,3;53
1644802316;30,3;53
1644802378;30,3;53
1644802440;30,3;53
1644802502;30,3;53
1644802563;30,3;53
1644802625;30,3;53
1644802687;30,3;53
1644802748;30,3;53
1644802810;30,3;53
1644802873;30,3;53
1644802935;30,3;53
1644802997;30,3;53
1644803060;30,3;53
1644803122;30,3;53
1644803184;30,3;53
1644803246;30,3;53
1644803308;30,3;53
1644803371;30,3;53
