timestamp,temperature,usage
1646087107,44.0,0.5
1646087407,44.0,0.5
1646087708,44.0,0.8
1646088007,44.0,1.3
1646088307,44.0,0.7
1646088607,44.0,0.3
1646088908,54.0,30.9
1646089207,55.0,42.9
1646089507,54.0,30.1
1646089807,51.0,31.3
1646090108,51.0,31.9
1646090407,54.0,30.2
1646090707,52.0,29.4
1646091007,51.0,29.5
1646091308,51.0,32
1646091607,53.0,35.5
1646091907,53.0,31
1646092207,53.0,29.5
1646092508,54.0,30.1
1646092807,52.0,30.4
1646093107,54.0,29.5
1646093407,52.0,29.6
1646093708,55.0,29.5
1646094007,54.0,29.5
1646094307,54.0,46.2
1646094607,53.0,29.6
1646094908,51.0,31
1646095207,52.0,30
1646095507,54.0,30.7
1646095807,54.0,31.2
1646096108,53.0,31.1
1646096407,54.0,32
1646096707,54.0,31.4
1646097007,52.0,29.4
1646097308,51.0,30.1
1646097607,52.0,30.1
1646097907,52.0,31.4
1646098207,55.0,31.8
1646098508,52.0,31
1646098807,55.0,31.2
1646099107,55.0,32.3
1646099407,52.0,62.3
1646099708,56.0,31.5
1646100007,53.0,31.5
1646100307,52.0,31.3
1646100607,53.0,30.6
1646100907,56.0,32.1
1646101208,52.0,30.7
1646101507,55.0,29.5
1646101807,54.0,29.9
1646102108,52.0,29.2
1646102407,52.0,30.2
1646102707,52.0,31.5
1646103007,56.0,31.3
1646103307,54.0,30.2
1646103608,55.0,30.4
1646103907,56.0,31.4
1646104207,58.0,74.7
1646104507,54.0,67.4
1646104808,54.0,66.9
1646105107,56.0,82.4
1646105407,57.0,70.1
1646105707,56.0,72
1646106008,55.0,78
1646106307,54.0,62.4
1646106607,57.0,65.3
1646106907,56.0,66.2
1646107208,57.0,62.7
1646107507,54.0,60
1646107807,55.0,59.2
1646108107,54.0,67.2
1646108408,54.0,58.4
1646108707,57.0,60.6
1646109007,54.0,63.6
1646109307,57.0,64.3
1646109608,54.0,65.1
1646109907,56.0,66.1
1646110207,56.0,66.8
1646110507,54.0,61.4
1646110808,57.0,72
1646111107,56.0,83.3
1646111407,56.0,62.6
1646111708,54.0,65
1646112007,57.0,80.8
1646112307,56.0,55.7
1646112607,53.0,67.6
1646112908,53.0,75.2
1646113207,54.0,57.4
1646113507,54.0,55.7
1646113807,56.0,64.2
1646114108,53.0,65.8
1646114407,55.0,66.1
1646114707,53.0,68.4
1646115007,55.0,64
1646115308,56.0,57.9
1646115607,54.0,69.1
1646115907,54.0,60
1646116207,53.0,56.1
1646116508,53.0,62.3
1646116807,56.0,63.8
1646117107,55.0,68.4
1646117407,54.0,67.2
1646117708,55.0,64.4
1646118007,56.0,64.6
1646118307,54.0,62
1646118607,56.0,68.2
1646118908,53.0,67.3
1646119207,55.0,63.9
1646119507,54.0,67.1
1646119808,54.0,67.4
1646120107,56.0,65.8
1646120407,54.0,64.6
1646120708,56.0,83
1646121007,53.0,63.2
1646121307,54.0,60.7
1646121607,54.0,58.8
1646121908,55.0,62.5
1646122207,56.0,69.3
1646122507,52.0,65.5
1646122807,53.0,31.6
1646123108,52.0,31.8
1646123407,55.0,32.5
1646123707,55.0,32.1
1646124007,54.0,30.5
1646124308,52.0,30.5
1646124607,54.0,31.5
1646124907,54.0,29.9
1646125207,53.0,32.1
1646125508,54.0,31.4
1646125807,55.0,31.9
1646126107,55.0,31.9
1646126407,55.0,33.2
1646126708,56.0,31.9
1646127007,54.0,30.9
1646127307,56.0,30.1
1646127607,52.0,39.4
1646127908,56.0,31.1
1646128207,52.0,31.5
1646128507,53.0,31.3
1646128807,54.0,32.1
1646129108,52.0,31.1
1646129407,54.0,30
1646129707,45.0,1.2
1646130007,45.0,1.8
1646130308,45.0,1
1646130607,45.0,0.3
1646130907,45.0,1.7
1646131207,45.0,1.8
1646131507,44.0,1.5
1646131808,45.0,0.8
1646132107,45.0,0.5
1646132407,45.0,1
1646132707,45.0,4.2
1646133008,44.0,1.2
1646133307,45.0,0.5
1646133607,44.0,0.3
1646133907,44.0,1
1646134208,45.0,1.2
1646134507,44.0,0.8
1646134807,45.0,1
1646135107,45.0,1.2
1646135408,48.0,0.2
1646135707,44.0,1.3
1646136007,45.0,1
1646136307,45.0,0.5
1646136608,44.0,4
1646136907,45.0,1.2
1646137207,45.0,0.3
1646137507,44.0,0.8
1646137807,45.0,1
1646138108,46.0,0.3
1646138407,44.0,0.5
1646138707,44.0,1.7
1646139007,44.0,5.2
1646139308,44.0,4.8
1646139607,45.0,0.5
1646139907,45.0,0.5
1646140207,44.0,1
1646140508,45.0,0.8
1646140807,46.0,0.3
1646141107,44.0,5.3
1646141407,45.0,1
1646141708,45.0,0.5
1646142007,44.0,1.2
1646142307,44.0,0.5
1646142607,44.0,0.3
1646142908,44.0,0.5
1646143207,44.0,1.3
1646143507,51.0,0.5
1646143807,45.0,8.8
1646144108,45.0,4
1646144407,44.0,0.5
1646144707,45.0,0.7
1646145007,45.0,1.2
1646145308,44.0,0.8
1646145607,44.0,0.8
1646145907,45.0,0.8
1646146207,49.0,0.5
1646146508,45.0,26.3
1646146807,44.0,1.8
1646147107,45.0,0.7
1646147407,44.0,2
1646147708,52.0,31.7
1646148007,51.0,29.9
1646148307,54.0,30.6
1646148607,52.0,32.2
1646148907,51.0,33.9
1646149208,51.0,31.8
1646149507,54.0,29.3
1646149807,53.0,31.1
1646150107,54.0,33.4
1646150408,55.0,29.7
1646150707,51.0,30.3
1646151007,51.0,29.8
1646151307,56.0,29.7
1646151608,52.0,40.9
1646151907,54.0,29.2
1646152207,52.0,31.8
1646152508,51.0,32.3
1646152807,52.0,32.1
1646153107,51.0,32.4
1646153407,55.0,29.4
1646153708,54.0,29.6
1646154007,54.0,65.3
1646154307,53.0,29
1646154607,54.0,32
1646154907,54.0,30.3
1646155208,52.0,30.1
1646155507,55.0,30.2
1646155807,56.0,32
1646156107,54.0,30.2
1646156408,58.0,30.5
1646156707,52.0,33.8
1646157007,54.0,31.2
1646157307,54.0,31
1646157608,55.0,30.6
1646157907,52.0,31.4
1646158207,54.0,31.5
1646158507,54.0,31.5
1646158808,53.0,31.5
1646159107,55.0,45.2
1646159407,54.0,32
1646159707,56.0,30.1
1646160008,52.0,31.8
1646160307,53.0,30.8
1646160607,54.0,29.2
1646160907,53.0,31.6
1646161208,52.0,31.8
1646161507,57.0,29.4
1646161807,51.0,34.5
1646162107,51.0,32.1
1646162408,51.0,30.6
1646162707,52.0,30.3
1646163007,53.0,31.8
1646163307,53.0,30.1
1646163608,53.0,31.2
1646163907,55.0,30.3
1646164207,52.0,54.3
1646164507,55.0,31.5
1646164808,53.0,28.8
1646165107,52.0,30.4
1646165407,53.0,31.2
1646165707,53.0,31.3
1646166007,52.0,30.4
1646166308,53.0,30
1646166607,56.0,30
1646166907,51.0,42.1
1646167207,55.0,34.2
1646167508,50.0,0.7
1646167807,44.0,0.5
1646168107,44.0,0.8
1646168407,44.0,0.8
1646168708,44.0,0.5
1646169007,44.0,1
1646169307,47.0,0.3
1646169607,44.0,16.7
1646169908,44.0,0.8
1646170207,44.0,1.3
1646170507,44.0,0.8
1646170807,44.0,1
1646171108,44.0,1.2
1646171407,44.0,0.8
1646171707,44.0,1
1646172007,44.0,5.1
1646172308,45.0,1.8
1646172607,44.0,1
1646172907,44.0,1.2
1646173207,45.0,0.7
1646173507,45.0,1.2
1646173808,45.0,0.8
1646174107,44.0,0.8
1646174407,45.0,1
1646174707,44.0,0.7
1646175008,44.0,1
1646175307,44.0,1
1646175607,44.0,1.5
1646175907,45.0,0.5
1646176208,44.0,4
1646176507,44.0,0.8
1646176807,44.0,0.8
1646177107,44.0,0.8
1646177408,44.0,10.4
1646177707,44.0,0.7
1646178007,44.0,3.8
1646178307,44.0,1.7
1646178608,44.0,1.5
1646178907,44.0,0.8
1646179207,44.0,0.7
1646179507,45.0,0.5
1646179807,44.0,1.3
1646180108,50.0,0.7
1646180407,44.0,0.7
1646180707,44.0,1.8
1646181007,45.0,0.5
1646181308,45.0,0.3
1646181607,44.0,1.8
1646181907,44.0,0.5
1646182207,44.0,1.3
1646182508,45.0,1.2
1646182807,45.0,3.6
1646183107,44.0,2.2
1646183407,45.0,0.7
1646183708,45.0,1.7
1646184007,44.0,0.5
1646184307,45.0,0.7
1646184607,45.0,0.8
1646184908,45.0,1
1646185207,45.0,1.3
1646185507,44.0,1.3
1646185807,44.0,0.8
1646186108,45.0,0.7
1646186407,44.0,0.5
1646186707,45.0,1.8
1646187007,44.0,3.6
1646187307,45.0,0.8
1646187608,44.0,0.7
1646187907,45.0,1
1646188207,49.0,0.7
1646188507,45.0,0.5
1646188808,45.0,1.2
1646189107,45.0,0.7
1646189407,45.0,0.7
1646189707,44.0,1.3
1646190008,45.0,1.3
1646190307,45.0,0.8
1646190607,46.0,42.6
1646190907,46.0,50.8
1646191208,46.0,53.4
1646191507,47.0,38
1646191807,45.0,34.7
1646192107,46.0,53.6
1646192408,46.0,51.9
1646192707,46.0,73.5
1646193007,46.0,50.2
1646193307,46.0,50
1646193607,46.0,48.8
1646193908,45.0,50.2
1646194207,46.0,43.3
1646194507,47.0,50.7
1646194808,46.0,50.1
1646195107,46.0,50.2
1646195407,46.0,54.2
1646195707,45.0,63.1
1646196007,47.0,29
1646196308,45.0,50.3
1646196607,45.0,67.8
1646196907,45.0,50.3
1646197208,46.0,30.6
1646197507,46.0,44.9
1646197807,46.0,49.3
1646198107,45.0,30.6
1646198408,47.0,48.4
1646198707,45.0,56.8
1646199007,46.0,51.3
1646199307,45.0,50.4
1646199608,45.0,71.9
1646199907,45.0,50
1646200207,45.0,47.3
1646200507,46.0,50.2
1646200808,45.0,29.3
1646201107,46.0,49.9
1646201407,46.0,27.9
1646201707,46.0,27.5
1646202008,47.0,49.7
1646202307,46.0,41.9
1646202607,45.0,66.7
1646202907,46.0,39.6
1646203208,46.0,49.2
1646203507,46.0,34.9
1646203807,45.0,50.8
1646204108,45.0,31.5
1646204407,46.0,34.8
1646204707,46.0,49.3
1646205007,46.0,51.2
1646205308,46.0,50.6
1646205607,46.0,51
1646205907,45.0,41.6
1646206207,46.0,53.5
1646206508,48.0,62.1
1646206807,45.0,28.3
1646207107,46.0,43.9
1646207408,47.0,50.2
1646207707,45.0,1.8
1646208007,45.0,0.7
1646208307,45.0,2
1646208608,45.0,0.8
1646208907,45.0,0.8
1646209207,45.0,0.8
1646209507,45.0,0.3
1646209808,45.0,0.8
1646210107,44.0,33.3
1646210407,44.0,2.3
1646210707,45.0,0.8
1646211008,45.0,1.2
1646211307,45.0,1
1646211607,45.0,0.8
1646211907,45.0,0.8
1646212208,45.0,1.3
1646212507,45.0,0.5
1646212807,45.0,38.5
1646213107,45.0,1
1646213407,45.0,2
1646213708,45.0,1.2
1646214007,45.0,0.7
1646214307,45.0,0.7
1646214607,45.0,1
1646214908,45.0,0.8
1646215207,44.0,3.7
1646215507,45.0,0.5
1646215807,44.0,1
1646216108,44.0,0.7
1646216407,45.0,0.3
1646216707,44.0,0.5
1646217007,45.0,1
1646217308,45.0,0.8
1646217607,44.0,1.2
1646217907,44.0,7.3
1646218207,44.0,0.8
1646218508,45.0,0.8
1646218807,45.0,0.5
1646219107,45.0,1
1646219407,45.0,1
1646219707,44.0,0.8
1646220008,51.0,31.3
1646220307,51.0,31.8
1646220607,55.0,35.8
1646220907,54.0,31.6
1646221208,54.0,29.6
1646221507,56.0,31.7
1646221807,54.0,30.5
1646222107,54.0,31.7
1646222408,56.0,31.3
1646222707,55.0,31
1646223007,56.0,30.5
1646223307,52.0,60.3
1646223608,53.0,31
1646223907,52.0,30.4
1646224207,52.0,30
1646224507,52.0,29.8
1646224808,57.0,31.5
1646225107,56.0,30.7
1646225407,55.0,32
1646225707,54.0,31.6
1646226008,55.0,33.4
1646226307,54.0,29.8
1646226607,57.0,31.3
1646226907,56.0,32.2
1646227208,54.0,31.8
1646227507,57.0,30.4
1646227807,57.0,30.2
1646228107,54.0,30.6
1646228408,54.0,63.4
1646228707,55.0,32.3
1646229007,56.0,32.1
1646229307,56.0,31.6
1646229608,56.0,32
1646229907,53.0,31.6
1646230207,57.0,30.5
1646230507,55.0,30.4
1646230808,56.0,29.6
1646231107,56.0,31.6
1646231407,52.0,30
1646231707,52.0,31.5
1646232008,52.0,31.8
1646232307,54.0,29.6
1646232607,52.0,29.9
1646232907,52.0,29.9
1646233208,52.0,30.7
1646233507,53.0,63.2
1646233807,53.0,31.1
1646234107,55.0,31.5
1646234408,53.0,29.4
1646234707,54.0,31.2
1646235007,57.0,31.5
1646235307,56.0,30.2
1646235608,54.0,32.1
1646235907,57.0,31.3
1646236207,53.0,30.2
1646236507,53.0,29.9
1646236808,56.0,31.3
1646237107,53.0,30.9
1646237407,57.0,30.3
1646237707,57.0,31.2
1646238008,54.0,28.7
1646238307,54.0,32
1646238607,54.0,53.9
1646238907,55.0,32
1646239207,54.0,31.1
1646239508,56.0,30.3
1646239807,54.0,32.1
1646240107,54.0,32
1646240407,58.0,31.6
1646240708,56.0,29.3
1646241007,57.0,29.9
1646241307,54.0,32.6
1646241608,53.0,31.9
1646241907,54.0,30.4
1646242207,57.0,30.7
1646242507,56.0,31.7
1646242807,53.0,29.9
1646243108,57.0,31.4
1646243407,53.0,31.3
1646243707,57.0,53.7
1646244007,55.0,30.2
1646244308,53.0,32.5
1646244607,53.0,31.1
1646244907,56.0,31.4
1646245207,56.0,33.4
1646245508,55.0,34.1
1646245807,53.0,29.7
1646246107,56.0,29.4
1646246407,55.0,45.8
1646246708,56.0,31.1
1646247007,57.0,31.3
1646247307,56.0,31.4
1646247607,57.0,31.7
1646247908,55.0,30.1
1646248207,54.0,31.7
1646248507,54.0,31.7
1646248807,55.0,35.3
1646249108,54.0,31.1
1646249407,55.0,31.5
1646249707,53.0,30.8
1646250007,53.0,31.3
1646250308,54.0,31
1646250607,56.0,30.5
1646250907,52.0,31.1
1646251207,58.0,32
1646251508,53.0,58.7
1646251807,54.0,31.7
1646252107,54.0,31.5
1646252407,46.0,1
1646252708,45.0,1.3
1646253007,46.0,0.5
1646253307,46.0,0.7
1646253607,45.0,0.8
1646253907,50.0,0.8
1646254208,45.0,38.5
1646254507,46.0,1.2
1646254807,46.0,0.5
1646255107,45.0,0.8
1646255408,46.0,1.8
1646255707,45.0,0.8
1646256007,46.0,0.7
1646256307,45.0,1
1646256608,52.0,0.3
1646256907,45.0,11.5
1646257207,45.0,0.8
1646257507,46.0,1
1646257808,45.0,3.6
1646258107,45.0,0.7
1646258407,45.0,1.8
1646258707,46.0,1.2
1646259007,46.0,1
1646259308,46.0,1.5
1646259607,46.0,27.7
1646259907,45.0,2.2
1646260207,45.0,0.7
1646260508,46.0,2.3
1646260807,45.0,0.5
1646261107,46.0,0.5
1646261407,45.0,1
1646261708,45.0,1
1646262007,48.0,1.2
1646262307,46.0,30.5
1646262607,45.0,1.2
1646262908,46.0,0.7
1646263207,46.0,2.2
1646263507,45.0,1
1646263807,46.0,0.7
1646264108,46.0,1
1646264407,46.0,0.8
1646264707,45.0,0.7
1646265007,45.0,43.7
1646265308,46.0,2.3
1646265607,45.0,0.3
1646265907,46.0,2.2
1646266207,45.0,1
1646266507,45.0,2.2
1646266808,46.0,1
1646267107,47.0,0.7
1646267407,46.0,0.8
1646267707,46.0,32.4
1646268008,46.0,0.7
1646268307,45.0,1.5
1646268607,46.0,4
1646268907,46.0,1
1646269208,46.0,1
1646269507,45.0,0.7
1646269807,46.0,1
1646270107,46.0,1.2
1646270408,46.0,13.6
1646270707,45.0,0.8
1646271007,46.0,1.2
1646271307,46.0,1.7
1646271608,46.0,2.3
1646271907,45.0,0.3
1646272207,46.0,0.7
1646272507,45.0,0.8
1646272807,46.0,1.2
1646273108,46.0,8.8
1646273407,46.0,1.3
1646273707,46.0,2.2
1646274007,46.0,0.8
1646274308,45.0,0.8
1646274607,46.0,1.2
1646274907,45.0,0.8
1646275207,47.0,0.8
1646275508,46.0,1.2
1646275807,45.0,5.3
1646276107,46.0,0.5
1646276407,46.0,0.7
1646276708,46.0,0.7
1646277007,49.0,48.1
1646277307,48.0,50.8
1646277607,47.0,47.1
1646277908,48.0,51
1646278207,48.0,51
1646278507,49.0,27.5
1646278807,48.0,50.3
1646279108,47.0,50.7
1646279407,49.0,52.7
1646279707,47.0,51.1
1646280008,49.0,51.2
1646280307,47.0,44.6
1646280608,46.0,36.3
1646280908,48.0,50.3
1646281207,47.0,51.1
1646281508,49.0,49.1
1646281807,49.0,50.6
1646282108,46.0,51.8
1646282407,48.0,28.7
1646282707,47.0,31.2
1646283007,49.0,50.7
1646283308,49.0,29.9
1646283607,46.0,39.4
1646283907,49.0,50.3
1646284207,48.0,44.9
1646284507,49.0,50.4
1646284807,49.0,50.5
1646285107,49.0,50.2
1646285408,49.0,27.2
1646285707,49.0,49.8
1646286007,49.0,42.9
1646286307,48.0,50.4
1646286607,49.0,50.3
1646286908,49.0,50.4
1646287207,50.0,29.5
1646287507,50.0,49.8
1646287808,49.0,50.1
1646288107,47.0,44.7
1646288407,50.0,50.8
1646288707,49.0,48.6
1646289008,49.0,43.8
1646289307,49.0,50.4
1646289607,47.0,50.7
1646289907,49.0,29.2
1646290207,50.0,51.1
1646290508,49.0,41.1
1646290807,49.0,46.2
1646291108,49.0,51.6
1646291407,49.0,30.2
1646291707,48.0,51.1
1646292007,49.0,48
1646292308,49.0,31
1646292607,46.0,50.2
1646292907,48.0,52.8
1646293207,47.0,1.2
1646293508,46.0,4
1646293807,46.0,1.8
1646294107,46.0,1.2
1646294407,45.0,1
1646294708,45.0,0.8
1646295007,45.0,0.8
1646295307,46.0,1.2
1646295607,45.0,1
1646295907,46.0,1.5
1646296208,45.0,4
1646296507,46.0,1
1646296807,46.0,0.7
1646297107,46.0,2.3
1646297408,45.0,1
1646297707,46.0,0.7
1646298007,45.0,4
1646298307,46.0,3
1646298608,45.0,2.3
1646298907,46.0,0.8
1646299207,46.0,0.7
1646299507,46.0,0.8
1646299808,45.0,0.7
1646300107,48.0,0.7
1646300407,46.0,1.7
1646300707,45.0,2.2
1646301008,47.0,1.5
1646301307,46.0,2
1646301607,45.0,0.7
1646301907,47.0,0.5
1646302207,45.0,0.8
1646302508,47.0,0.5
1646302807,46.0,0.5
1646303107,46.0,4.6
1646303407,46.0,4
1646303708,46.0,3.5
1646304007,46.0,3.8
1646304307,46.0,1
1646304607,46.0,0.8
1646304908,46.0,0.7
1646305207,47.0,0.7
1646305507,45.0,4.1
1646305807,46.0,3
1646306108,46.0,3.3
1646306407,46.0,2.2
1646306707,45.0,1.3
1646307007,45.0,0.8
1646307308,46.0,0.8
1646307607,54.0,29.6
1646307907,52.0,30.5
1646308207,53.0,30.1
1646308508,55.0,31.9
1646308807,54.0,29.2
1646309107,52.0,31.4
1646309407,56.0,30
1646309708,53.0,29.6
1646310007,54.0,30
1646310307,56.0,29.7
1646310607,53.0,29.8
1646310908,52.0,31
1646311207,51.0,32.1
1646311507,53.0,29.4
1646311807,52.0,30.8
1646312107,55.0,29.6
1646312408,53.0,32.6
1646312707,55.0,29.4
1646313007,53.0,34.1
1646313307,52.0,32.2
1646313608,52.0,30.6
1646313907,52.0,31.9
1646314207,52.0,30
1646314507,54.0,29.4
1646314808,52.0,32.2
1646315107,54.0,29.6
1646315407,51.0,33.8
1646315707,52.0,34.7
1646316008,54.0,31.7
1646316307,53.0,29.5
1646316607,53.0,29.8
1646316907,52.0,30
1646317208,52.0,29.6
1646317507,53.0,29.3
1646317807,56.0,33.4
1646318107,54.0,33.2
1646318408,55.0,32.9
1646318707,51.0,29.7
1646319007,56.0,29.1
1646319307,57.0,30.3
1646319608,56.0,29.6
1646319907,56.0,30.6
1646320207,51.0,34
1646320507,52.0,31.3
1646320808,51.0,33.1
1646321107,52.0,30.5
1646321407,54.0,30.8
1646321707,52.0,31.1
1646322008,54.0,31.3
1646322307,54.0,29.4
1646322607,52.0,33
1646322907,52.0,30.8
1646323208,54.0,30.3
1646323507,52.0,31.2
1646323807,52.0,30.6
1646324107,52.0,31.3
1646324408,55.0,30.6
1646324707,56.0,30
1646325007,53.0,30.1
1646325307,56.0,31.4
1646325607,53.0,29.5
1646325908,52.0,30.4
1646326207,56.0,31.6
1646326507,53.0,32.6
1646326807,52.0,29.5
1646327108,52.0,31.6
1646327407,54.0,29.6
1646327707,52.0,33.8
1646328007,53.0,32.7
1646328308,52.0,33.4
1646328607,53.0,31.7
1646328907,53.0,30.1
1646329207,53.0,31.2
1646329508,51.0,32.1
1646329807,52.0,31.7
1646330107,53.0,32.4
1646330407,53.0,32.3
1646330708,53.0,31.3
1646331007,53.0,30.2
1646331307,54.0,31.1
1646331607,54.0,29.3
1646331908,52.0,30.7
1646332207,53.0,32.3
1646332507,52.0,32.6
1646332807,55.0,31.1
1646333108,54.0,32.4
1646333407,53.0,30.5
1646333707,54.0,30.4
1646334007,54.0,29.6
1646334308,56.0,30
1646334607,53.0,29.3
1646334907,55.0,31.8
1646335207,53.0,30.1
1646335508,54.0,33
1646335807,52.0,33.7
1646336107,54.0,31.8
1646336407,52.0,32.3
1646336708,53.0,31.4
1646337007,53.0,29.4
1646337307,54.0,32.9
1646337607,55.0,30.3
1646337908,53.0,30.9
1646338207,53.0,30.2
1646338507,52.0,31
1646338807,53.0,29.7
1646339107,53.0,29.3
1646339408,54.0,29.4
1646339707,53.0,29.6
1646340007,51.0,31.3
1646340307,56.0,32.7
1646340608,52.0,33.6
1646340907,46.0,4.1
1646341207,45.0,1.3
1646341507,45.0,1
1646341808,45.0,1
1646342107,45.0,0.7
1646342407,45.0,3.5
1646342707,46.0,2.2
1646343008,46.0,3.1
1646343307,45.0,0.7
1646343607,46.0,1.2
1646343907,45.0,0.5
1646344208,46.0,3.2
1646344507,45.0,0.3
1646344807,47.0,0.5
1646345107,45.0,2.5
1646345407,46.0,1.7
1646345708,45.0,1.2
1646346007,45.0,1
1646346307,46.0,1
1646346607,46.0,0.8
1646346908,45.0,0.7
1646347207,46.0,0.8
1646347507,46.0,3.1
1646347807,45.0,3.5
1646348108,45.0,2.6
1646348407,45.0,1
1646348707,45.0,1.8
1646349007,46.0,1.2
1646349308,45.0,0.8
1646349607,45.0,1.2
1646349907,45.0,4.3
1646350207,45.0,2.5
1646350508,45.0,2.3
1646350807,46.0,1.2
1646351107,45.0,0.7
1646351407,46.0,1.5
1646351707,47.0,1
1646352008,46.0,1
1646352307,45.0,0.5
1646352607,45.0,3.6
1646352907,46.0,3.8
1646353208,45.0,3.3
1646353507,45.0,1
1646353807,45.0,0.5
1646354107,45.0,1
1646354408,45.0,1
1646354707,45.0,0.5
1646355007,45.0,3
1646355307,45.0,2.8
1646355608,47.0,2.3
1646355907,46.0,1.2
1646356207,45.0,0.8
1646356507,45.0,1
1646356808,45.0,1
1646357107,45.0,0.5
1646357407,46.0,1.2
1646357707,46.0,1.3
1646358007,45.0,1.3
1646358308,46.0,1.2
1646358607,46.0,0.7
1646358907,45.0,1
1646359207,46.0,1.2
1646359508,49.0,1
1646359807,46.0,0.5
1646360107,45.0,4.1
1646360407,45.0,3
1646360708,45.0,3
1646361007,46.0,1.2
1646361307,45.0,1
1646361607,45.0,1
1646361908,45.0,0.8
1646362207,45.0,0.7
1646362507,46.0,1.7
1646362807,45.0,1.5
1646363108,45.0,1.3
1646363407,47.0,28.5
1646363707,48.0,47
1646364007,46.0,50.8
1646364307,47.0,44.9
1646364608,47.0,39.1
1646364907,47.0,27.7
1646365207,49.0,38.3
1646365507,48.0,51.7
1646365808,49.0,42.3
1646366107,49.0,50.3
1646366407,49.0,50.2
1646366707,47.0,29.8
1646367007,46.0,51.7
1646367308,47.0,40.3
1646367607,49.0,44.1
1646367907,49.0,52.7
1646368207,47.0,49.2
1646368508,49.0,50
1646368807,49.0,50.7
1646369107,49.0,51
1646369407,47.0,41.2
1646369708,49.0,50.2
1646370007,49.0,50.4
1646370307,49.0,34.1
1646370607,48.0,31.3
1646370908,49.0,30.8
1646371207,47.0,50.2
1646371507,47.0,28.8
1646371807,49.0,46.1
1646372108,49.0,50.9
1646372407,47.0,28.8
1646372707,49.0,51.1
1646373007,47.0,50.7
1646373308,49.0,51
1646373607,49.0,45.3
1646373907,48.0,51.7
1646374207,47.0,51.6
1646374507,49.0,47.5
1646374808,50.0,40.5
1646375107,47.0,36.1
1646375407,49.0,54.7
1646375708,49.0,52.8
1646376007,48.0,50.8
1646376307,49.0,34.1
1646376608,49.0,47.3
1646376907,49.0,50.4
1646377207,48.0,52.6
1646377507,47.0,51.5
1646377808,48.0,52.1
1646378107,49.0,47.7
1646378407,49.0,51.6
1646378707,49.0,28.1
1646379007,47.0,51.3
1646379308,50.0,0.8
1646379607,45.0,0.7
1646379907,45.0,1
1646380207,45.0,4.3
1646380508,45.0,3.1
1646380807,46.0,0.7
1646381107,45.0,3.5
1646381407,46.0,0.8
1646381708,46.0,1.2
1646382007,45.0,0.5
1646382307,45.0,2.1
1646382607,45.0,2.8
1646382908,45.0,3.8
1646383207,46.0,0.7
1646383507,45.0,1
1646383807,46.0,1
1646384108,46.0,1
1646384407,47.0,0.5
1646384707,46.0,0.7
1646385007,47.0,2.2
1646385307,46.0,1
1646385608,46.0,1.2
1646385907,45.0,1.2
1646386207,46.0,2
1646386507,46.0,0.7
1646386808,45.0,0.8
1646387107,45.0,0.7
1646387407,45.0,3.6
1646387707,45.0,3.5
1646388008,46.0,3.2
1646388307,46.0,2
1646388607,45.0,1
1646388907,46.0,1
1646389208,46.0,0.3
1646389507,46.0,0.5
1646389807,47.0,3.1
1646390107,45.0,2.3
1646390408,45.0,2.2
1646390707,46.0,2.2
1646391007,46.0,1.5
1646391307,45.0,2.2
1646391608,45.0,0.8
1646391907,45.0,0.5
1646392207,45.0,1.5
1646392507,46.0,1.2
1646392807,46.0,1
1646393108,45.0,1.2
1646393407,45.0,1.3
1646393707,46.0,1.2
1646394007,45.0,0.5
1646394308,45.0,1.2
1646394607,45.0,0.7
1646394907,46.0,3.2
1646395207,46.0,2.5
1646395508,46.0,2.8
1646395807,46.0,1.3
1646396107,50.0,30.4
1646396407,55.0,29.6
1646396708,51.0,29.2
1646397007,54.0,30.5
1646397307,53.0,32.9
1646397607,54.0,31.4
1646397908,52.0,31.7
1646398207,55.0,31.1
1646398507,54.0,30
1646398807,51.0,32.4
1646399108,54.0,29.7
1646399407,52.0,29.9
1646399707,53.0,30.4
1646400007,53.0,30.4
1646400308,56.0,31.7
1646400607,52.0,31.2
1646400907,52.0,30.9
1646401207,54.0,29.5
1646401508,56.0,30
1646401807,54.0,30
1646402107,54.0,31.1
1646402407,55.0,31.4
1646402708,56.0,30.2
1646403007,55.0,31
1646403307,53.0,29.5
1646403607,54.0,29.7
1646403908,54.0,30.7
1646404207,53.0,29.8
1646404507,55.0,32.7
1646404807,51.0,1.3
1646405107,46.0,1.2
1646405408,45.0,0.7
1646405707,46.0,0.7
1646406007,46.0,0.8
1646406307,45.0,0.5
1646406608,46.0,0.8
1646406907,46.0,0.7
1646407207,46.0,3.1
1646407507,45.0,3.3
1646407808,45.0,3.2
1646408107,45.0,0.7
1646408407,45.0,1.5
1646408707,45.0,0.8
1646409008,45.0,2
1646409307,45.0,0.5
1646409607,45.0,1.2
1646409907,46.0,1.8
1646410208,46.0,1.8
1646410507,46.0,0.7
1646410807,45.0,0.8
1646411107,46.0,4.8
1646411407,47.0,0.7
1646411708,47.0,0.3
1646412007,47.0,0.5
1646412307,46.0,4.3
1646412607,46.0,2.8
1646412908,46.0,3.6
1646413207,46.0,0.5
1646413507,47.0,1
1646413807,46.0,0.8
1646414108,46.0,0.8
1646414407,46.0,0.5
1646414707,46.0,2.6
1646415007,48.0,3.1
1646415308,46.0,2.5
1646415607,46.0,2.6
1646415907,46.0,0.8
1646416207,46.0,1
1646416508,46.0,2.2
