timestamp;temperature;humidity
1636246043;30,3;52
1636246104;30,3;52
1636246165;30,3;52
1636246227;30,3;52
1636246288;30,3;52
1636246349;30,3;52
1636246410;30,3;52
1636246470;30,3;52
1636246532;30,3;52
1636246593;30,3;52
1636246654;30,3;52
1636246715;30,3;52
1636246776;30,3;52
1636246837;30,3;52
1636246899;30,3;52
1636246960;30,3;52
1636247021;30,3;52
1636247082;30,3;52
1636247143;30,3;52
1636247205;30,3;52
1636247266;30,3;52
1636247327;30,3;52
1636247388;30,3;52
1636247449;30,3;52
1636247510;30,3;52
1636247571;30,3;52
1636247632;30,3;52
1636247693;30,3;52
1636247754;30,3;52
1636247815;30,3;52
1636247876;30,3;52
1636247937;30,3;52
1636247998;30,3;52
1636248060;30,3;52
1636248120;30,3;52
1636248182;30,3;52
1636248243;30,3;52
1636248304;30,3;52
1636248364;30,3;52
1636248425;30,3;52
1636248486;30,3;52
1636248547;30,3;52
1636248608;30,3;52
1636248670;30,3;52
1636248731;30,3;52
1636248792;30,3;52
1636248853;30,3;52
1636248914;30,3;52
1636248975;30,3;52
1636249036;30,3;52
1636249097;30,3;52
1636249158;30,3;52
1636249219;30,3;52
1636249280;30,3;52
1636249341;30,3;52
1636249402;30,3;52
1636249463;30,3;52
1636249524;30,3;52
1636249585;30,3;52
1636249646;30,3;52
1636249707;30,3;52
1636249769;30,3;52
1636249830;30,3;52
1636249891;30,3;52
1636249952;30,3;52
1636250013;30,3;52
1636250074;30,3;52
1636250135;30,3;52
1636250197;30,3;52
1636250258;30,3;52
1636250319;30,3;52
1636250380;30,3;52
1636250441;30,3;52
1636250503;30,3;52
1636250564;30,3;52
1636250626;30,3;52
1636250687;30,3;52
1636250749;30,3;52
1636250810;30,3;52
1636250872;30,3;52
1636250932;30,3;52
1636250993;30,3;52
1636251054;30,3;52
1636251110;30,3;52
1636251116;30,3;52
1636251177;30,3;52
1636251238;30,3;52
1636251299;30,3;52
1636251360;30,3;52
1636251421;30,3;52
1636251482;30,3;52
1636251543;30,3;52
1636251606;30,3;52
1636251667;30,3;52
1636251728;30,3;52
1636251789;30,3;52
1636251850;30,3;52
1636251911;30,3;52
1636251972;30,3;52
1636252033;30,3;52
1636252095;30,3;52
1636252157;30,3;52
1636252218;30,3;52
1636252280;30,3;52
1636252341;30,3;52
1636252403;30,3;52
1636252465;30,3;52
1636252525;30,3;52
1636252587;30,3;52
1636252648;30,3;52
1636252708;30,3;52
1636252770;30,3;52
1636252831;30,3;52
1636252893;30,3;52
1636252954;30,3;52
1636253015;30,3;52
1636253076;30,3;52
1636253137;30,3;52
1636253199;30,3;52
1636253260;30,3;52
1636253321;30,3;52
1636253383;30,3;52
1636253444;30,3;52
1636253506;30,3;52
1636253567;30,3;52
1636253628;30,3;52
1636253689;30,3;52
1636253750;30,3;52
1636253811;30,3;52
1636253872;30,3;52
1636253934;30,3;52
1636253995;30,3;52
1636254057;30,3;52
1636254118;30,3;52
1636254179;30,3;52
1636254240;30,3;52
1636254302;30,3;52
1636254363;30,3;52
1636254424;30,3;52
1636254485;30,3;52
1636254546;30,3;52
1636254608;30,3;52
1636254669;30,3;52
1636254730;30,3;52
1636254790;30,3;52
1636254852;30,3;52
1636254913;30,3;52
1636254974;30,3;52
1636255036;30,3;52
1636255096;30,3;52
1636255157;30,3;52
1636255219;30,3;52
1636255281;30,3;52
1636255342;30,3;52
1636255403;30,3;52
1636255464;30,3;52
1636255525;30,3;52
1636255586;30,3;52
1636255647;30,3;52
1636255709;30,3;52
1636255770;30,3;52
1636255831;30,3;52
1636255893;30,3;52
1636255954;30,3;52
1636256016;30,3;52
1636256077;30,3;52
1636256139;30,3;52
1636256200;30,3;52
1636256261;30,3;52
1636256323;30,3;52
1636256384;30,3;52
1636256445;30,3;52
1636256506;30,3;52
1636256509;30,3;52
1636256567;30,3;52
1636256629;30,3;52
1636256690;30,3;52
1636256751;30,3;52
1636256812;30,3;52
1636256873;30,3;52
1636256934;30,3;52
1636256995;30,3;52
1636257056;30,3;52
1636257117;30,3;52
1636257178;30,3;52
1636257240;30,3;52
1636257302;30,3;52
1636257363;30,3;52
1636257424;30,3;52
1636257485;30,3;52
1636257545;30,3;52
1636257607;30,3;52
1636257668;30,3;52
1636257729;30,3;52
1636257790;30,3;52
1636257852;30,3;52
1636257913;30,3;52
1636257974;30,3;52
1636258035;30,3;52
1636258096;30,3;52
1636258158;30,3;52
1636258219;30,3;52
1636258280;30,3;52
1636258341;30,3;52
1636258402;30,3;52
1636258464;30,3;52
1636258526;30,3;52
1636258587;30,3;52
1636258649;30,3;52
1636258710;30,3;52
1636258772;30,3;52
1636258833;30,3;52
1636258894;30,3;52
1636258955;30,3;52
1636259016;30,3;52
1636259078;30,3;52
1636259138;30,3;52
1636259199;30,3;52
1636259261;30,3;52
1636259322;30,3;52
1636259383;30,3;52
1636259444;30,3;52
1636259506;30,3;52
1636259567;30,3;52
1636259628;30,3;52
1636259689;30,3;52
1636259750;30,3;52
1636259811;30,3;52
1636259872;30,3;52
1636259933;30,3;52
1636259994;30,3;52
1636260056;30,3;52
1636260117;30,3;52
1636260178;30,3;52
1636260239;30,3;52
1636260300;30,3;52
1636260361;30,3;52
1636260422;30,3;52
1636260483;30,3;52
1636260544;30,3;52
1636260606;30,3;52
1636260667;30,3;52
1636260728;30,3;52
1636260789;30,3;52
1636260850;30,3;52
1636260911;30,3;52
1636260972;30,3;52
1636261034;30,3;52
1636261096;30,3;52
1636261157;30,3;52
1636261219;30,3;52
1636261280;30,3;52
1636261342;30,3;52
1636261403;30,3;52
1636261464;30,3;52
1636261525;30,3;52
1636261587;30,3;52
1636261648;30,3;52
1636261709;30,3;52
1636261770;30,2;52
1636261831;30,2;52
1636261892;30,2;52
1636261954;30,2;52
1636262015;30,2;52
1636262076;30,2;52
1636262137;30,2;52
1636262198;30,2;52
1636262260;30,2;52
1636262321;30,2;52
1636262382;30,2;52
1636262443;30,2;52
1636262504;30,2;52
1636262565;30,2;52
1636262627;30,2;52
1636262687;30,2;52
1636262748;30,2;52
1636262810;30,2;52
1636262871;30,2;52
1636262932;30,2;52
1636262993;30,2;52
1636263054;30,2;52
1636263115;30,2;52
1636263177;30,2;52
1636263238;30,2;52
1636263300;30,2;52
1636263361;30,2;52
1636263422;30,2;52
1636263483;30,2;52
1636263544;30,2;52
1636263604;30,2;52
1636263665;30,2;52
1636263728;30,2;52
1636263789;30,2;52
1636263850;30,2;52
1636263911;30,2;52
1636263972;30,2;52
1636264033;30,2;52
1636264095;30,2;52
1636264157;30,2;52
1636264218;30,2;52
1636264280;30,2;52
1636264340;30,2;52
1636264401;30,2;52
1636264462;30,2;52
1636264524;30,2;52
1636264585;30,2;52
1636264645;30,2;52
1636264707;30,2;52
1636264768;30,2;52
1636264812;30,2;52
1636264872;30,2;52
1636264934;30,2;52
1636264995;30,2;52
1636265056;30,2;52
1636265117;30,2;52
1636265178;30,2;52
1636265239;30,2;52
1636265300;30,2;52
1636265361;30,2;52
1636265423;30,2;52
1636265484;30,2;52
1636265545;30,2;52
1636265608;30,2;52
1636265668;30,2;52
1636265731;30,2;52
1636265792;30,2;52
1636265853;30,2;52
1636265915;30,2;52
1636265976;30,2;52
1636266037;30,2;52
1636266098;30,2;52
1636266159;30,2;52
1636266220;30,2;52
1636266281;30,2;52
1636266342;30,2;52
1636266403;30,2;52
1636266464;30,2;52
1636266525;30,2;52
1636266586;30,2;52
1636266647;30,2;52
1636266709;30,2;52
1636266770;30,2;52
1636266831;30,2;52
1636266892;30,2;52
1636266953;30,2;52
1636267014;30,2;52
1636267075;30,2;52
1636267136;30,2;52
1636267197;30,2;52
1636267258;30,2;52
1636267319;30,2;52
1636267380;30,2;52
1636267441;30,2;52
1636267502;30,2;52
1636267563;30,2;52
1636267624;30,2;52
1636267685;30,2;52
1636267747;30,2;52
1636267809;30,2;52
1636267870;30,2;52
1636267931;30,2;52
1636267992;30,2;52
1636268054;30,2;52
1636268115;30,2;52
1636268175;30,2;52
1636268236;30,2;52
1636268298;30,2;52
1636268359;30,2;52
1636268420;30,2;52
1636268481;30,2;52
1636268543;30,2;52
1636268604;30,2;52
1636268666;30,2;52
1636268727;30,2;52
1636268788;30,2;52
1636268849;30,2;52
1636268911;30,2;52
1636268971;30,2;52
1636269033;30,2;52
1636269093;30,2;52
1636269155;30,2;52
1636269216;30,2;52
1636269277;30,2;52
1636269339;30,2;52
1636269400;30,2;52
1636269462;30,2;52
1636269523;30,2;52
1636269584;30,2;52
1636269645;30,2;52
1636269706;30,2;52
1636269767;30,2;52
1636269829;30,2;52
1636269890;30,2;52
1636269951;30,2;52
1636270013;30,2;52
1636270075;30,2;52
1636270136;30,2;52
1636270198;30,2;52
1636270259;30,2;52
1636270320;30,2;52
1636270381;30,2;52
1636270442;30,2;52
1636270503;30,2;52
1636270564;30,2;52
1636270625;30,2;52
1636270686;30,2;52
1636270747;30,2;52
1636270808;30,2;52
1636270870;30,2;52
1636270932;30,2;52
1636270994;30,2;52
1636271055;30,2;52
1636271116;30,2;52
1636271177;30,2;52
1636271237;30,2;52
1636271298;30,2;52
1636271360;30,2;52
1636271422;30,2;52
1636271483;30,2;52
1636271543;30,2;52
1636271605;30,2;52
1636271666;30,2;52
1636271727;30,2;52
1636271788;30,2;52
1636271849;30,2;52
1636271911;30,2;52
1636271972;30,2;52
1636272034;30,2;52
1636272095;30,2;52
1636272156;30,2;52
1636272217;30,2;52
1636272278;30,2;52
1636272339;30,2;52
1636272400;30,2;52
1636272461;30,2;52
1636272522;30,2;52
1636272582;30,2;52
1636272644;30,2;52
1636272704;30,2;52
1636272766;30,2;52
1636272827;30,2;52
1636272888;30,2;52
1636272949;30,2;52
1636273010;30,2;52
1636273071;30,2;52
1636273132;30,2;52
1636273193;30,2;52
1636273255;30,2;52
1636273316;30,2;52
1636273377;30,2;52
1636273438;30,2;52
1636273499;30,2;52
1636273560;30,2;52
1636273622;30,2;52
1636273682;30,2;52
1636273744;30,2;52
1636273806;30,2;52
1636273867;30,2;52
1636273928;30,2;52
1636273989;30,2;52
1636274051;30,2;52
1636274113;30,2;52
1636274174;30,2;52
1636274235;30,2;52
1636274297;30,2;52
1636274358;30,2;52
1636274419;30,2;52
1636274480;30,2;52
1636274509;30,1;52
1636274542;30,1;52
1636274603;30,1;52
1636274664;30,1;52
1636274725;30,1;52
1636274787;30,1;52
1636274848;30,1;52
1636274909;30,1;52
1636274970;30,1;52
1636275032;30,1;52
1636275093;30,1;52
1636275155;30,1;52
1636275216;30,1;52
1636275277;30,1;52
1636275338;30,1;52
1636275399;30,1;52
1636275460;30,1;52
1636275521;30,1;52
1636275582;30,1;52
1636275644;30,1;52
1636275705;30,1;52
1636275766;30,1;52
1636275827;30,1;52
1636275888;30,1;52
1636275949;30,1;52
1636276010;30,1;52
1636276070;30,1;52
1636276131;30,1;52
1636276192;30,1;52
1636276253;30,1;52
1636276314;30,1;52
1636276375;30,1;52
1636276436;30,1;52
1636276497;30,1;52
1636276558;30,1;52
1636276620;30,1;52
1636276681;30,1;52
1636276742;30,1;52
1636276803;30,1;52
1636276864;30,1;52
1636276925;30,1;52
1636276986;30,1;52
1636277047;30,1;52
1636277108;30,1;52
1636277169;30,1;52
1636277230;30,1;52
1636277291;30,1;52
1636277352;30,1;52
1636277413;30,1;52
1636277475;30,1;52
1636277537;30,1;52
1636277598;30,1;52
1636277659;30,1;52
1636277721;30,1;52
1636277783;30,1;52
1636277843;30,1;52
1636277904;30,1;52
1636277965;30,1;52
1636278026;30,1;52
1636278087;30,1;52
1636278148;30,1;52
1636278209;30,1;52
1636278270;30,1;52
1636278331;30,1;52
1636278392;30,1;52
1636278453;30,1;52
1636278514;30,1;52
1636278576;30,1;52
1636278637;30,1;52
1636278699;30,1;52
1636278760;30,1;52
1636278822;30,1;52
1636278882;30,1;52
1636278944;30,1;52
1636279004;30,1;52
1636279066;30,1;52
1636279127;30,1;52
1636279189;30,1;52
1636279250;30,1;52
1636279311;30,1;52
1636279372;30,1;52
1636279433;30,1;52
1636279498;30,1;52
1636279559;30,1;52
1636279620;30,1;52
1636279682;30,1;52
1636279743;30,1;52
1636279804;30,1;52
1636279865;30,1;52
1636279926;30,1;52
1636279991;30,1;52
1636280053;30,1;52
1636280114;30,1;52
1636280176;30,1;52
1636280237;30,1;52
1636280298;30,1;52
1636280359;30,1;52
1636280420;30,1;52
1636280481;30,1;52
1636280542;30,1;52
1636280604;30,1;52
1636280664;30,1;52
1636280726;30,1;52
1636280787;30,1;52
1636280849;30,1;52
1636280910;30,1;52
1636280974;30,1;52
1636281035;30,1;52
1636281095;30,1;52
1636281156;30,1;52
1636281217;30,1;52
1636281278;30,1;52
1636281339;30,1;52
1636281400;30,1;52
1636281461;30,1;52
1636281523;30,1;52
1636281584;30,1;52
1636281645;30,1;52
1636281706;30,1;52
1636281767;30,1;52
1636281829;30,1;52
1636281890;30,1;52
1636281951;30,1;52
1636282012;30,1;52
1636282073;30,1;52
1636282135;30,1;52
1636282196;30,1;52
1636282257;30,1;52
1636282318;30,1;52
1636282380;30,1;52
1636282441;30,1;52
1636282502;30,1;52
1636282563;30,1;52
1636282624;30,1;52
1636282685;30,1;52
1636282746;30,1;52
1636282807;30,1;52
1636282869;30,1;52
1636282930;30,1;52
1636282992;30,1;52
1636283053;30,1;52
1636283114;30,1;52
1636283175;30,1;52
1636283236;30,1;52
1636283298;30,1;52
1636283358;30,1;52
1636283419;30,1;52
1636283481;30,1;52
1636283542;30,1;52
1636283603;30,1;52
1636283664;30,1;52
1636283725;30,1;52
1636283786;30,1;52
1636283847;30,1;52
1636283909;30,1;52
1636283970;30,1;52
1636284031;30,1;52
1636284092;30,1;52
1636284153;30,1;52
1636284214;30,1;52
1636284275;30,1;52
1636284336;30,1;52
1636284396;30,1;52
1636284457;30,1;52
1636284519;30,1;52
1636284580;30,1;52
1636284641;30,1;52
1636284703;30,1;52
1636284764;30,1;52
1636284825;30,1;52
1636284886;30,1;52
1636284947;30,1;52
1636285009;30,1;52
1636285069;30,1;52
1636285130;30,1;52
1636285191;30,1;52
1636285253;30,1;52
1636285314;30,1;52
1636285375;30,1;52
1636285437;30,1;52
1636285498;30,1;52
1636285559;30,1;52
1636285620;30,1;52
1636285681;30,1;52
1636285733;30,2;52
1636285743;30,2;52
1636285804;30,2;52
1636285865;30,2;52
1636285926;30,2;52
1636285987;30,2;52
1636286048;30,2;52
1636286109;30,2;52
1636286170;30,2;52
1636286231;30,2;52
1636286292;30,2;52
1636286353;30,2;52
1636286415;30,2;52
1636286476;30,2;52
1636286537;30,2;52
1636286598;30,2;52
1636286659;30,2;52
1636286720;30,2;52
1636286781;30,2;52
1636286842;30,2;52
1636286903;30,2;52
1636286965;30,2;52
1636287026;30,2;52
1636287087;30,2;52
1636287148;30,2;52
1636287209;30,2;52
1636287270;30,2;52
1636287331;30,2;52
1636287392;30,2;52
1636287453;30,2;52
1636287516;30,2;52
1636287577;30,2;52
1636287638;30,2;52
1636287699;30,2;52
1636287760;30,2;52
1636287821;30,2;52
1636287882;30,2;52
1636287943;30,2;52
1636288005;30,2;52
1636288066;30,2;52
1636288127;30,2;52
1636288188;30,2;52
1636288249;30,2;52
1636288311;30,2;52
1636288372;30,2;52
1636288434;30,2;52
1636288495;30,2;52
1636288556;30,2;52
1636288617;30,2;52
1636288679;30,2;52
1636288740;30,2;52
1636288801;30,2;52
1636288862;30,2;52
1636288923;30,2;52
1636288984;30,2;52
1636289045;30,2;52
1636289107;30,2;52
1636289168;30,2;52
1636289229;30,2;52
1636289291;30,2;52
1636289351;30,2;52
1636289413;30,2;52
1636289474;30,2;52
1636289535;30,2;52
1636289596;30,2;52
1636289657;30,2;52
1636289718;30,2;52
1636289779;30,2;52
1636289840;30,2;52
1636289902;30,2;52
1636289963;30,2;52
1636290024;30,2;52
1636290085;30,2;52
1636290146;30,2;52
1636290208;30,2;52
1636290269;30,2;52
1636290330;30,2;52
1636290391;30,2;52
1636290453;30,2;52
1636290514;30,2;52
1636290575;30,2;52
1636290636;30,2;52
1636290698;30,2;52
1636290759;30,2;52
1636290820;30,2;52
1636290881;30,2;52
1636290942;30,2;52
1636291003;30,2;52
1636291064;30,2;52
1636291125;30,2;52
1636291186;30,2;52
1636291247;30,2;52
1636291308;30,2;52
1636291369;30,2;52
1636291430;30,2;52
1636291491;30,2;52
1636291552;30,2;52
1636291614;30,2;52
1636291675;30,2;52
1636291736;30,2;52
1636291797;30,2;52
1636291861;30,2;52
1636291922;30,2;52
1636291983;30,2;52
1636292044;30,2;52
1636292106;30,2;52
1636292167;30,2;52
1636292228;30,2;52
1636292289;30,2;52
1636292350;30,2;52
1636292411;30,2;52
1636292472;30,2;52
1636292533;30,2;52
1636292595;30,2;52
1636292656;30,2;52
1636292718;30,2;52
1636292779;30,2;52
1636292840;30,2;52
1636292901;30,2;52
1636292962;30,2;52
1636293023;30,2;52
1636293084;30,2;52
1636293145;30,2;52
1636293206;30,2;52
1636293267;30,2;52
1636293329;30,2;52
1636293389;30,2;52
1636293450;30,2;52
1636293511;30,2;52
1636293573;30,2;52
1636293634;30,2;52
1636293695;30,2;52
1636293756;30,2;52
1636293817;30,2;52
1636293878;30,2;52
1636293940;30,2;52
1636294002;30,2;52
1636294063;30,2;52
1636294125;30,2;52
1636294186;30,2;52
1636294247;30,2;52
1636294308;30,2;52
1636294369;30,2;52
1636294430;30,2;52
1636294491;30,2;52
1636294552;30,2;52
1636294613;30,2;52
1636294675;30,2;52
1636294736;30,2;52
1636294798;30,2;52
1636294859;30,2;52
1636294920;30,2;52
1636294982;30,2;52
1636295043;30,2;52
1636295105;30,2;52
1636295166;30,2;52
1636295228;30,2;52
1636295289;30,2;52
1636295351;30,2;52
1636295411;30,2;52
1636295473;30,2;52
1636295534;30,2;52
1636295595;30,2;52
1636295657;30,2;52
1636295718;30,2;52
1636295779;30,2;52
1636295840;30,2;52
1636295901;30,2;52
1636295962;30,2;52
1636296023;30,2;52
1636296084;30,2;52
1636296145;30,2;52
1636296207;30,2;52
1636296268;30,2;52
1636296329;30,2;52
1636296391;30,2;52
1636296452;30,2;52
1636296513;30,2;52
1636296575;30,2;52
1636296636;30,2;52
1636296697;30,2;52
1636296758;30,2;52
1636296819;30,2;52
1636296880;30,2;52
1636296941;30,2;52
1636297002;30,2;52
1636297062;30,2;52
1636297124;30,2;52
1636297184;30,2;52
1636297245;30,2;52
1636297307;30,2;52
1636297368;30,2;52
1636297430;30,2;52
1636297491;30,2;52
1636297552;30,2;52
1636297613;30,2;52
1636297674;30,2;52
1636297735;30,2;52
1636297796;30,2;52
1636297857;30,2;52
1636297918;30,2;52
1636297979;30,2;52
1636298040;30,2;52
1636298101;30,2;52
1636298162;30,2;52
1636298223;30,2;52
1636298284;30,2;52
1636298346;30,2;52
1636298407;30,2;52
1636298468;30,2;52
1636298529;30,2;52
1636298590;30,2;52
1636298651;30,2;52
1636298712;30,2;52
1636298774;30,2;52
1636298834;30,2;52
1636298896;30,2;52
1636298958;30,2;52
1636299019;30,2;52
1636299080;30,2;52
1636299141;30,2;52
1636299202;30,2;52
1636299264;30,2;52
1636299326;30,2;52
1636299387;30,2;52
1636299448;30,2;52
1636299509;30,2;52
1636299570;30,2;52
1636299631;30,2;52
1636299692;30,2;52
1636299753;30,2;52
1636299814;30,2;52
1636299875;30,2;52
1636299936;30,2;52
1636299998;30,2;52
1636300059;30,2;52
1636300120;30,2;52
1636300181;30,2;52
1636300242;30,2;52
1636300302;30,2;52
1636300310;30,6;51
1636300363;30,6;51
1636300425;30,6;51
1636300486;30,6;51
1636300547;30,6;51
1636300608;30,6;51
1636300669;30,6;51
1636300730;30,6;51
1636300791;30,6;51
1636300852;30,6;51
1636300914;30,6;51
1636300975;30,6;51
1636301036;30,6;51
1636301097;30,6;51
1636301159;30,6;51
1636301220;30,6;51
1636301282;30,6;51
1636301343;30,6;51
1636301404;30,6;51
1636301465;30,6;51
1636301526;30,6;51
1636301587;30,6;51
1636301648;30,6;51
1636301709;30,6;51
1636301771;30,6;51
1636301832;30,6;51
1636301893;30,6;51
1636301954;30,6;51
1636302015;30,6;51
1636302076;30,6;51
1636302137;30,6;51
1636302198;30,6;51
1636302259;30,6;51
1636302320;30,6;51
1636302381;30,6;51
1636302442;30,6;51
1636302503;30,6;51
1636302564;30,6;51
1636302625;30,6;51
1636302686;30,6;51
1636302747;30,6;51
1636302808;30,6;51
1636302869;30,6;51
1636302930;30,6;51
1636302991;30,6;51
1636303052;30,6;51
1636303113;30,6;51
1636303174;30,6;51
1636303235;30,6;51
1636303296;30,6;51
1636303357;30,6;51
1636303419;30,6;51
1636303480;30,6;51
1636303541;30,6;51
1636303602;30,6;51
1636303663;30,6;51
1636303723;30,6;51
1636303785;30,6;51
1636303846;30,6;51
1636303907;30,6;51
1636303968;30,6;51
1636304029;30,6;51
1636304090;30,6;51
1636304151;30,6;51
1636304212;30,6;51
1636304273;30,6;51
1636304334;30,6;51
1636304395;30,6;51
1636304456;30,6;51
1636304517;30,6;51
1636304578;30,6;51
1636304639;30,6;51
1636304700;30,6;51
1636304761;30,6;51
1636304822;30,6;51
1636304883;30,6;51
1636304944;30,6;51
1636305006;30,6;51
1636305067;30,6;51
1636305128;30,6;51
1636305188;30,6;51
1636305250;30,6;51
1636305311;30,6;51
1636305373;30,6;51
1636305434;30,6;51
1636305496;30,6;51
1636305558;30,6;51
1636305619;30,6;51
1636305681;30,6;51
1636305741;30,6;51
1636305802;30,6;51
1636305864;30,6;51
1636305925;30,6;51
1636305986;30,6;51
1636306048;30,6;51
1636306109;30,6;51
1636306171;30,6;51
1636306232;30,6;51
1636306293;30,6;51
1636306354;30,6;51
1636306415;30,6;51
1636306476;30,6;51
1636306537;30,6;51
1636306598;30,6;51
1636306659;30,6;51
1636306720;30,6;51
1636306780;30,6;51
1636306842;30,6;51
1636306903;30,6;51
1636306965;30,6;51
1636307026;30,6;51
1636307087;30,6;51
1636307148;30,6;51
1636307209;30,6;51
1636307270;30,6;51
1636307331;30,6;51
1636307392;30,6;51
1636307453;30,6;51
1636307496;30,9;51
1636307515;30,9;51
1636307576;30,9;51
1636307638;30,9;51
1636307700;30,9;51
1636307760;30,9;51
1636307821;30,9;51
1636307882;30,9;51
1636307944;30,9;51
1636308005;30,9;51
1636308066;30,9;51
1636308127;30,9;51
1636308188;30,9;51
1636308249;30,9;51
1636308310;30,9;51
1636308372;30,9;51
1636308433;30,9;51
1636308494;30,9;51
1636308555;30,9;51
1636308616;30,9;51
1636308677;30,9;51
1636308739;30,9;51
1636308800;30,9;51
1636308861;30,9;51
1636308922;30,9;51
1636308984;30,9;51
1636309045;30,9;51
1636309106;30,9;51
1636309167;30,9;51
1636309183;30,9;51
1636309228;30,9;51
1636309289;30,9;51
1636309350;30,9;51
1636309411;30,9;51
1636309472;30,9;51
1636309533;30,9;51
1636309594;30,9;51
1636309655;30,9;51
1636309718;30,9;51
1636309779;30,9;51
1636309840;30,9;51
1636309902;30,9;51
1636309964;30,9;51
1636310025;30,9;51
1636310086;30,9;51
1636310147;30,9;51
1636310208;30,9;51
1636310269;30,9;51
1636310330;30,9;51
1636310391;30,9;51
1636310452;30,9;51
1636310513;30,9;51
1636310574;30,9;51
1636310637;30,9;51
1636310698;30,9;51
1636310759;30,9;51
1636310820;30,9;51
1636310881;30,9;51
1636310942;30,9;51
1636311004;30,9;51
1636311065;30,9;51
1636311127;30,9;51
1636311188;30,9;51
1636311250;30,9;51
1636311311;30,9;51
1636311372;30,9;51
1636311432;30,9;51
1636311494;30,9;51
1636311556;30,9;51
1636311617;30,9;51
1636311678;30,9;51
1636311739;30,9;51
1636311800;30,9;51
1636311861;30,9;51
1636311923;30,9;51
1636311985;30,9;51
1636312046;30,9;51
1636312107;30,9;51
1636312168;30,9;51
1636312229;30,9;51
1636312290;30,9;51
1636312352;30,9;51
1636312414;30,9;51
1636312476;30,9;51
1636312537;30,9;51
1636312598;30,9;51
1636312660;30,9;51
1636312721;30,9;51
